0:[9<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[12<1] yes=21,no=22,missing=22
					21:leaf=-0.054606773					22:leaf=0.0137883378				14:[24<-0.747376204] yes=1 ,no=24,missing=24
					23:leaf=-0.0210112557					24:leaf=0.021398155			8:[24<1.70112014] yes=15,no=16,missing=16
				15:[29<1.04458913 ] yes=25,no=26,missing=26
					25:leaf=-0.0854646266					26:leaf=0.00122683786				16:[26<0.26357314] yes=27,no=28,missing=28
					27:leaf=-0.0366720334					28:leaf=0.0242037028		4:[25<-0.753513455] yes=9,no=10,missing=10
			9:leaf=0.0216340497			10:[29<0.399015814] yes=17,no=18,missing=18
				8_yes :[18<1] yes=29,no=30,missing=30
					29:leaf=-0.112927012					30:leaf=-0.0454948507				18:[28<-0.470485419] yes=31,no=32,missing=32
					31:leaf=-0.0544578992					32:leaf=0.0369822197	2:[25<0.00483713485] yes=5,no=6,missing=6
		5:leaf=-0.0956205055		6:[26<-0.817835808] yes=11,no=12,missing=12
			11:[25<0.23145555] yes=19,no=20,missing=20
				19:leaf=0.0173480585				20:leaf=-0.0214900039			12:leaf=-0.0658535957
