0:[30<0.167805672] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[26<0.503886223] yes=15,no=16,missing=16
				15:[25<-0.436576128] yes=31,no=32,missing=32
					31:leaf=-0.10105069					32:leaf=0.00597433699				16:[9<1] yes=33,no=34,missing=34
					33:leaf=0.0606191121					34:leaf=-0.101429224			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[25<-0.44774282] yes=35,no=36,missing=36
					35:leaf=0.01648934					36:leaf=0.10105785				18:[28<-0.742300689] yes=37,no=38,missing=38
					37:leaf=-0.0309911799					38:leaf=-0.125245988		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.107848883					40:leaf=-0.0352078155				20:[24<1.13608253] yes=41,no=42,missing=42
					41:leaf=0.0280864667					42:leaf=-0.099466987			10:[25<-0.36793372] yes=21,no=22,missing=22
				21:[11<1] yes=43,no=44,missing=44
					43:leaf=-0.0802403092					44:leaf=-0.0101585751				22:[26<0.624042809] yes=45,no=46,missing=46
					45:leaf=0.00810940843					46:leaf=0.0896098986	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[29<0.399015814] yes=23,no=24,missing=24
				23:[14<1] yes=47,no=48,missing=48
					47:leaf=-0.112172917					48:leaf=-0.0675565153				6 :[25<-0.345271885] yes=49,no=50,missing=50
					49:leaf=-0.111836195					50:leaf=0.0163481757			12:[24<1.32442832] yes=25,no=26,missing=26
				25:[25<-0.177114457] yes=51,no=52,missing=52
					51:leaf=-0.0485906042					52:leaf=0.0385985449				26:[25<0.412093401] yes=53,no=54,missing=54
					53:leaf=-0.120268933					54:leaf=0.00507558137		6:[14<1] yes=4_tertiary ,no=14,missing=14
			13:[8<1] yes=22_technician ,no=28,missing=28
				27:[26<0.0232600495] yes=55,no=56,missing=56
					55:leaf=-0.0485254452					56:leaf=0.0277369209				28:[25<-0.389610291] yes=57,no=58,missing=58
					57:leaf=0.00107778097					58:leaf=0.0926920697			14:[27<-1.72117794] yes=29,no=30,missing=30
				29:leaf=-0.0466596223				30:[24<-1.21824086] yes=59,no=60,missing=60
					59:leaf=0.0342487507					60:leaf=0.107361116
