0:[26<0.624042809] yes=1,no=2,missing=2
	1:[25<-0.446757525] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[29<1.36737597] yes=15,no=16,missing=16
				15:[28<0.216818988] yes=31,no=32,missing=32
					31:leaf=-0.0368207693					32:leaf=0.00700420607				16:[25<-0.456938922] yes=33,no=34,missing=34
					33:leaf=-0.0366599485					34:leaf=0.110490762			8:[27<-0.475348383] yes=17,no=18,missing=18
				17:[24<-0.559030354] yes=35,no=36,missing=36
					35:leaf=0.0634792447					36:leaf=-0.0223274194				18:[28<-0.734534562] yes=37,no=38,missing=38
					37:leaf=-0.00730367703					38:leaf=-0.0857056007		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[24<0.00600727135] yes=19,no=20,missing=20
				19:[26<-1.29846191] yes=39,no=40,missing=40
					39:leaf=-0.0386403576					40:leaf=0.00756948814				20:[26<0.383729696] yes=41,no=42,missing=42
					41:leaf=0.0476074554					42:leaf=-0.0182072651			10:[20<1] yes=21,no=22,missing=22
				21:[23<1] yes=43,no=44,missing=44
					43:leaf=-0.048866462					44:leaf=0.00953328889				22:[28<-0.722885311] yes=45,no=46,missing=46
					45:leaf=-0.108572148					46:leaf=-0.0315465704	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<-0.734534562] yes=11,no=12,missing=12
			11:[27<0.770481229] yes=23,no=24,missing=24
				23:[25<-0.414571136] yes=47,no=48,missing=48
					47:leaf=-0.0689702556					48:leaf=-0.0178336632				24:[30<0.86690563] yes=49,no=50,missing=50
					49:leaf=0.0888700113					50:leaf=-0.0429474674			12:[30<1.15653276] yes=25,no=26,missing=26
				25:[24<1.41860127] yes=51,no=52,missing=52
					51:leaf=0.0958999246					52:leaf=0.0341485627				26:leaf=0.00557999872		6:[25<0.100082554] yes=13,no=14,missing=14
			13:[26<1.5852952] yes=27,no=28,missing=28
				27:[30<0.677149892] yes=53,no=54,missing=54
					53:leaf=0.0235189479					54:leaf=-0.0488499515				28:[17<1] yes=55,no=56,missing=56
					55:leaf=-0.0540740266					56:leaf=0.0113196047			14:[24<3.20788717] yes=29,no=30,missing=30
				29:[28<-0.470485419] yes=57,no=58,missing=58
					57:leaf=0.00571330125					58:leaf=0.0873881951				30:leaf=-0.0703955963
