0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.198790997] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[26<-1.29846191] yes=15,no=16,missing=16
				15:[24<-0.27651155] yes=31,no=32,missing=32
					31:leaf=-0.134811848					32:leaf=-0.0722828284				16:[25<-0.446100652] yes=33,no=34,missing=34
					33:leaf=-0.0704836324					34:leaf=-0.0220755339			8:[30<0.517355621] yes=17,no=18,missing=18
				17:[25<-0.406 1915] yes=35,no=36,missing=36
					35:leaf=0.00341723743					36:leaf=0.071744062				18:[21<1] yes=37,no=38,missing=38
					37:leaf=-0.075182043					38:leaf=0.0131731406		4:[24<1.41860127] yes=9,no=10,missing=10
			9:[30<0.777021348] yes=19,no=20,missing=20
				19:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0480078198					40:leaf=-0.0922194272				16_other :[21<1] yes=41,no=42,missing=42
					41:leaf=-0.0545082949					42:leaf=0.0485243686			10:[27<0.355204672] yes=21,no=22,missing=22
				21:[28<2.63985825] yes=43,no=44,missing=44
					43:leaf=-0.093917191					44:leaf=0.0835121498				22:[14<1] yes=45,no=46,missing=46
					45:leaf=-0.0425455682					46:leaf=0.0702066123	2:[8<1] yes=5,no=6,missing=6
		5:[25<-0.445115358] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.0843013152					48:leaf=-0.00370399817				24:[27<0.355204672] yes=49,no=50,missing=50
					49:leaf=-0.00934287999					50:leaf=0.0848305598			12:[9<1] yes=25,no=26,missing=26
				25:[24<1.32442832] yes=51,no=52,missing=52
					51:leaf=0.0567148887					52:leaf=-0.00840147771				26:[24<-0.747376204] yes=53,no=54,missing=54
					53:leaf=-0.0295989364					54:leaf=-0.108612143		6:[31<0.616328597] yes=13,no=14,missing=14
			13:[24<1.5127741 ] yes=27,no=28,missing=28
				27:[15<1] yes=55,no=56,missing=56
					55:leaf=0.104099631					56:leaf=0.0264102612				28:leaf=-0.00477949483			14:[25<-0.31177178] yes=29,no=30,missing=30
				29:[26<-0.457366139] yes=57,no=58,missing=58
					57:leaf=0.0228736196					58:leaf=-0.0861096755				30:[30<2.05537558] yes=59,no=60,missing=60
					59:leaf=0.10079167					60:leaf=0.00707859918
