0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[27<0.355204672] yes=7,no=8,missing=8
			7:[27<-0.0600718521] yes=15,no=16,missing=16
				15:[25<-0.447414398] yes=31,no=32,missing=32
					31:leaf=-0.0747076496					32:leaf=0.00199060841				16:[25<0.04523433] yes=33,no=34,missing=34
					33:leaf=-0.0841348544					34:leaf=-0.0230716597			8:[17<1] yes=17,no=18,missing=18
				17:[16<1] yes=35,no=36,missing=36
					35:leaf=0.00739802746					36:leaf=-0.127405748				18:[26<0.143416598] yes=37,no=38,missing=38
					37:leaf=0.0110018104					38:leaf=0.0815487728		4:[25<-0.445772231] yes=9,no=10,missing=10
			9:[15<1] yes=19,no=20,missing=20
				19:leaf=-0.126590937				20:leaf=-0.0210571047			10:[20<1] yes=21,no=22,missing=22
				21:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0512386523					40:leaf=0.0246623103				22:[28<-0.0860609189] yes=41,no=42,missing=42
					41:leaf=-0.124431588					42:leaf=-0.0452308021	2:[8<1] yes=5,no=6,missing=6
		5:[26<0.624042809] yes=11,no=12,missing=12
			11:[24<0.571044862] yes=1 ,no=24,missing=24
				23:[25<-0.456938922] yes=43,no=44,missing=44
					43:leaf=-0.0396450721					44:leaf=0.0334310979				24:[20<1] yes=45,no=46,missing=46
					45:leaf=0.00500357943					46:leaf=-0.0617659204			12:[25<-0.384683788] yes=25,no=26,missing=26
				25:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=-0.0104627218					48:leaf=0.0411958806				26:[30<1.09660983] yes=49,no=50,missing=50
					49:leaf=0.0913392678					50:leaf=-0.00803265814		6:[25<-0.20700182] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=27,no=28,missing=28
				27:[17<1] yes=51,no=52,missing=52
					51:leaf=0.0342581533					52:leaf=0.101703301				28:[24<0.00600727135] yes=53,no=54,missing=54
					53:leaf=0.0258474257					54:leaf=-0.0695234686			14:[31<1.91872787] yes=29,no=15 ,missing=15 
				29:leaf=0.114717543				30:leaf=0.0141380699
