0:[9<1] yes=1,no=2,missing=2
	1:[29<0.0762291029] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[23<1] yes=13,no=14,missing=14
				13:[21<1] yes=23,no=24,missing=24
					23:leaf=-0.0326613076					24:leaf=0.0147702619				14:[17<1] yes=25,no=26,missing=26
					25:leaf=0.00164765213					26:leaf=0.0370852426			8:[27<-0.0600718521] yes=15,no=16,missing=16
				15:[11<1] yes=27,no=28,missing=28
					27:leaf=-0.0275395457					28:leaf=0.00964514073				16:[25<0.125043422] yes=29,no=30,missing=30
					29:leaf=-0.0505637936					30:leaf=-0.00957724079		4:[15<1] yes=9,no=10,missing=10
			9:[25<-0.416870177] yes=17,no=18,missing=18
				17:[28<-0.105476297] yes=31,no=32,missing=32
					31:leaf=-0.00877101347					32:leaf=0.0243382454				18:[24<1.32442832] yes=33,no=34,missing=34
					33:leaf=0.0375401862					34:leaf=-0.00525353337			10:[25<-0.432963371] yes=19,no=20,missing=20
				19:leaf=0.0396499746				20:[20<1] yes=35,no=36,missing=36
					35:leaf=-0.00784419104					36:leaf=-0.0732743964	2:[12<1] yes=5,no=6,missing=6
		5:leaf=-0.0861741155		6:[25<-0.00698643457] yes=11,no=12,missing=12
			11:leaf=-0.0618183389			12:[25<0.412093401] yes=21,no=22,missing=22
				21:leaf=0.0172586143				22:leaf=-0.0372267179
