0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[25<-0.445772231] yes=15,no=16,missing=16
				15:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0717248619					32:leaf=-0.0053751939				16:[10<1] yes=33,no=34,missing=34
					33:leaf=0.000518368441					34:leaf=-0.125344858			8:[25<0.460372984] yes=17,no=18,missing=18
				17:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0773330852					36:leaf=-0.0285371151				2_housemaid 8:[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.019648917					38:leaf=-0.0952625871		4:[12<1] yes=9,no=10,missing=10
			9:[25<-0.274002045] yes=19,no=20,missing=20
				19:[26<-1.41861856] yes=39,no=40,missing=40
					39:leaf=-0.0897267237					40:leaf=0.00590168778				20:[6<1] yes=41,no=42,missing=42
					41:leaf=0.0628706217					42:leaf=-0.0494150929			10:[28<-0.742300689] yes=21,no=22,missing=22
				21:leaf=-0.0228109732				22:[30<0.537314 912] yes=43,no=44,missing=44
					43:leaf=0.0890270695					44:leaf=-0.00167250249	2:[25<-0.456938922] yes=5,no=6,missing=6
		5:[25<-0.519669533] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[23<1] yes=45,no=46,missing=46
					45:leaf=-0.0450975895					46:leaf=0.0418257155				24:[24<-0.653203309] yes=47,no=48,missing=48
					47:leaf=-0.0896681994					48:leaf=0.00660102954			12:[27<0.770481229] yes=25,no=11 ,missing=11 
				25:[29<0.0762291029] yes=49,no=50,missing=50
					49:leaf=-0.110978924					50:leaf=-0.0269389302				26:leaf=0.038661357		6:[9<1] yes=13,no=14,missing=14
			13:[7<1] yes=27,no=28,missing=28
				27:[0<1] yes=51,no=52,missing=52
					51:leaf=0.0309007354					52:leaf=-0.00193413661				28:[25<-0.171531111] yes=53,no=54,missing=54
					53:leaf=-0.191770002					54:leaf=0.0111133754			14:[14<1] yes=29,no=30,missing=30
				29:leaf=-0.0967088863				30:leaf=-0.026732007
