0:[14<1] yes=1,no=2,missing=2
	1:[26<0.624042809] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[25<-0.0211090315] yes=31,no=32,missing=32
					31:leaf=-0.0922958031					32:leaf=-0.0234212093				16:[24<1.5127741 ] yes=33,no=34,missing=34
					33:leaf=0.0308829285					34:leaf=-0.06618689			8:[30<1.42618561] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.048527699					36:leaf=-0.0268531572				18:[21<1] yes=37,no=38,missing=38
					37:leaf=-0.0988783166					38:leaf=-0.010396231		4:[25<-0.345271885] yes=9,no=10,missing=10
			9:[27<0.355204672] yes=19,no=20,missing=20
				19:[18<1] yes=39,no=40,missing=40
					39:leaf=-0.0593089573					40:leaf=0.0123771792				20:[4<1] yes=41,no=42,missing=42
					41:leaf=0.0615186654					42:leaf=-0.0924823135			10:[30<-0.0519114472] yes=21,no=22,missing=22
				21:[27<-1.30590141] yes=43,no=44,missing=44
					43:leaf=-0.0182175077					44:leaf=0.0803379267				22:[19<1] yes=45,no=46,missing=46
					45:leaf=-0.0392705426					46:leaf=0.0872392878	2:[23<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:[8<1] yes=42_technician ,no=48,missing=48
					47:leaf=-0.0603076816					48:leaf=0.0298665073				24:[30<1.42618561] yes=49,no=50,missing=50
					49:leaf=0.109549843					50:leaf=0.00619909819			12:[25<-0.257251978] yes=25,no=26,missing=26
				25:[30<2.20518255] yes=51,no=52,missing=52
					51:leaf=0.0161684398					52:leaf=-0.0905535594				26:[24<1.32442832] yes=53,no=54,missing=54
					53:leaf=0.0895390809					54:leaf=-0.0391271003		6:[9<1] yes=13,no=14,missing=14
			13:[25<-0.391909301] yes=27,no=28,missing=28
				27:[20<1] yes=55,no=56,missing=56
					55:leaf=0.056950815					56:leaf=-0.0212342832				28:[24<1.5127741 ] yes=57,no=58,missing=58
					57:leaf=0.0910832584					58:leaf=0.0201331209			14:[26<-1.29846191] yes=29,no=30,missing=30
				29:leaf=-0.0144099249				30:leaf=-0.0992126688
