0:[25<-0.177114457] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:[11<1] yes=31,no=32,missing=32
					31:leaf=-0.0286163818					32:leaf=-0.00268026837				16:[28<1.39339089] yes=33,no=34,missing=34
					33:leaf=-0.0818941295					34:leaf=0.0178448427			8:[30<0.077921398] yes=17,no=18,missing=18
				17:[24<1.88946605] yes=35,no=36,missing=36
					35:leaf=0.0754488781					36:leaf=-0.0174154919				18:[21<1] yes=37,no=38,missing=38
					37:leaf=-0.0785725713					38:leaf=0.0755060241		4:[24<-1.12406802] yes=9,no=10,missing=10
			9:[30<0.407497078] yes=19,no=20,missing=20
				19:leaf=0.100342087				20:leaf=-0.0147662563			3_married :[11<1] yes=21,no=22,missing=22
				21:[12<1] yes=39,no=40,missing=40
					39:leaf=-0.0621597357					40:leaf=0.0286543518				22:[31<0.616328597] yes=41,no=42,missing=42
					41:leaf=0.0473567173					42:leaf=-0.0364408791	2:[15<1] yes=5,no=6,missing=6
		5:[30<0.677149892] yes=11,no=12,missing=12
			11:[26<-0.937992334] yes=23,no=24,missing=24
				23:[31<1.05046177] yes=43,no=44,missing=44
					43:leaf=0.00803520065					44:leaf=-0.104592077				24:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0642924607					46:leaf=0.0103738597			12:[28<-0.641340733] yes=25,no=26,missing=26
				25:[0<1] yes=47,no=48,missing=48
					47:leaf=0.0752205029					48:leaf=-0.0321072116				26:[22<1] yes=49,no=50,missing=50
					49:leaf=-0.0322820358					50:leaf=0.0288658589		6:[28<-0.559796154] yes=13,no=14,missing=14
			13:[28<-0.773365319] yes=12 ,no=28,missing=28
				27:[20<1] yes=51,no=52,missing=52
					51:leaf=-0.0169737078					52:leaf=-0.0698641539				28:[11<1] yes=53,no=54,missing=54
					53:leaf=-0.00742531708					54:leaf=0.0838610753			14:[24<0.194353148] yes=29,no=30,missing=30
				29:[25<-0.0871239603] yes=55,no=56,missing=56
					55:leaf=-0.0139576718					56:leaf=-0.145639107				30:[17<1] yes=57,no=58,missing=58
					57:leaf=-0.049575828					58:leaf=0.0395745113
