0:[14<1] yes=1,no=2,missing=2
	1:[26<0.624042809] yes=3,no=4,missing=4
		3:[26<0.383729696] yes=7,no=8,missing=8
			7:[25<-0.446757525] yes=15,no=16,missing=16
				15:[28<-0.781131446] yes=29,no=30,missing=30
					29:leaf=0.0355517194					30:leaf=-0.0356124155				16:[26<-0.937992334] yes=31,no=32,missing=32
					31:leaf=-0.0173961911					32:leaf=0.0111906715			8:[26<0.503886223] yes=17,no=18,missing=18
				17:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.0839423463					34:leaf=0.00835149456				18:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0438708924					36:leaf=-0.0513393283		4:[24<-1.21824086] yes=9,no=10,missing=10
			9:[28<-0.660756111] yes=19,no=20,missing=20
				19:[25<-0.446100652] yes=37,no=38,missing=38
					37:leaf=-0.0429099426					38:leaf=0.0103336889				20:[28<0.585711181] yes=39,no=40,missing=40
					39:leaf=0.099969916					40:leaf=0.0106690321			10:[26<0.744199336] yes=21,no=22,missing=22
				21:[30<0.86690563] yes=41,no=42,missing=42
					41:leaf=0.0683331713					42:leaf=-0.0202126745				22:[24<-0.653203309] yes=43,no=44,missing=44
					43:leaf=-0.0280686896					44:leaf=0.00950020924	2:[25<-0.341330707] yes=5,no=6,missing=6
		5:[25<-0.606047273] yes=11,no=12,missing=12
			11:leaf=0.0721215457			12:[24<-1.12406802] yes=1 ,no=24,missing=24
				23:[28<-0.12 244854] yes=45,no=46,missing=46
					45:leaf=0.0812626034					46:leaf=0.0159804355				24:[24<-1.02989507] yes=47,no=48,missing=48
					47:leaf=-0.119600669					48:leaf=-0.00020791078		6:[25<-0.291737407] yes=13,no=14,missing=14
			13:[24<1.79529309] yes=25,no=26,missing=26
				25:[28<-0.505433083] yes=49,no=50,missing=50
					49:leaf=0.0120340278					50:leaf=0.108344212				26:leaf=-0.037228357			14:[24<-1.21824086] yes=27,no=28,missing=28
				27:[26<-0.0968964994] yes=51,no=52,missing=52
					51:leaf=0.0334184282					52:leaf=-0.0840430185				28:[27<-1.30590141] yes=53,no=54,missing=54
					53:leaf=-0.0185187925					54:leaf=0.0302035492
