0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[30<0.077921398] yes=31,no=32,missing=32
					31:leaf=0.0261992067					32:leaf=-0.111460976				16:[26<-0.337209582] yes=33,no=34,missing=34
					33:leaf=-0.0997545049					34:leaf=-0.0248090401			8:[25<-0.33541891] yes=17,no=18,missing=18
				17:[24<-1.12406802] yes=35,no=36,missing=36
					35:leaf=0.00462688133					36:leaf=-0.105165794				18:[17<1] yes=37,no=38,missing=38
					37:leaf=-0.0537152365					38:leaf=0.0485331565		4:[25<-0.441831052] yes=9,no=10,missing=10
			9:[29<0.721802533] yes=19,no=20,missing=20
				19:[28<-0.303513169] yes=39,no=40,missing=40
					39:leaf=0.029730916					40:leaf=-0.0636364073				20:leaf=-0.107256331			10:[8<1] yes=21,no=22,missing=22
				21:[27<-0.89062494] yes=41,no=42,missing=42
					41:leaf=-0.0478647128					42:leaf=0.0307429619				22:[24<0.571044862] yes=43,no=44,missing=44
					43:leaf=0.103153788					44:leaf=-0.00406580372	2:[20<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:[25<-0.445772231] yes=45,no=46,missing=46
					45:leaf=-0.100535966					46:leaf=0.00971596222				24:[24<2.26615763] yes=47,no=48,missing=48
					47:leaf=0.0866569579					48:leaf=-0.0670651719			12:[9<1] yes=25,no=26,missing=26
				25:[25<-0.44774282] yes=49,no=50,missing=50
					49:leaf=0.0185170788					50:leaf=0.105287731				26:[14<1] yes=51,no=52,missing=52
					51:leaf=-0.136768058					52:leaf=-0.0422741547		6:[17<1] yes=13,no=14,missing=14
			13:[18<1] yes=27,no=28,missing=28
				27:[14<1] yes=53,no=54,missing=54
					53:leaf=-0.113349438					54:leaf=-0.0350296162				28:[25<-0.447085947] yes=55,no=56,missing=56
					55:leaf=-0.103926495					56:leaf=0.0324766114			14:[25<-0.36366412] yes=29,no=30,missing=30
				29:[8<1] yes=52_technician ,no=58,missing=58
					57:leaf=-0.0634885207					58:leaf=0.0459073745				30:[26<0.624042809] yes=59,no=60,missing=60
					59:leaf=0.0101916753					60:leaf=0.0990497693
