0:[10<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[23<1] yes=5,no=6,missing=6
			5:[21<1] yes=9,no=10,missing=10
				9:[22<1] yes=17,no=18,missing=18
					17:leaf=-0.0524514131					18:leaf=0.0144514786				10:[30<-0.261641413] yes=19,no=20,missing=20
					19:leaf=-0.0698544458					20:leaf=0.0286237635			6:[20<1] yes=11,no=12,missing=12
				11:[17<1] yes=21,no=22,missing=22
					21:leaf=0.0085959537					22:leaf=0.0456435978				12:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.0263664164					24:leaf=0.00371203502		4:[3<1] yes=7,no=8,missing=8
			7:[28<-0.0705286115] yes=13,no=14,missing=14
				13:[25<-0.512776 41] yes=25,no=26,missing=26
					25:leaf=-0.0245024916					26:leaf=-0.0955802426				14:[28<0.306129724] yes=12 ,no=28,missing=28
					27:leaf=0.0274949856					28:leaf=-0.0792184025			8:[27<0.355204672] yes=15,no=16,missing=16
				15:leaf=-0.0480621494				16:leaf=0.0383078419	2:leaf=-0.096866928
