0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[28<-0.322928548] yes=15,no=16,missing=16
				15:[25<-0.446100652] yes=31,no=32,missing=32
					31:leaf=-0.0442099683					32:leaf=0.0134570776				16:[30<1.32631409] yes=33,no=34,missing=34
					33:leaf=-0.0271005686					34:leaf=-0.0973699465			8:[28<-0.12 6331633] yes=17,no=18,missing=18
				17:[28<-0.571445405] yes=35,no=36,missing=36
					35:leaf=-0.0762991905					36:leaf=-0.175759062				18:[26<0.26357314] yes=37,no=38,missing=38
					37:leaf=-0.0540203117					38:leaf=0.0261672381		4:[4<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[12<1] yes=39,no=40,missing=40
					39:leaf=-0.0668027848					40:leaf=0.0100468863				20:[30<0.347574234] yes=41,no=42,missing=42
					41:leaf=0.025017811					42:leaf=-0.0215318631			10:[25<0.412093401] yes=21,no=22,missing=22
				21:[29<0.721802533] yes=43,no=44,missing=44
					43:leaf=-0.103571773					44:leaf=-0.0247820374				22:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0291430037					46:leaf=-0.0775631666	2:[23<1] yes=5,no=6,missing=6
		5:[25<-0.345271885] yes=11,no=12,missing=12
			11:[29<-0.246557623] yes=23,no=24,missing=24
				23:[31<1.05046177] yes=47,no=48,missing=48
					47:leaf=-0.0968813151					48:leaf=0.00366311031				24:[31<0.616328597] yes=49,no=50,missing=50
					49:leaf=0.0572520979					50:leaf=-0.0422245711			12:[30<2.64461684] yes=25,no=26,missing=26
				25:[25<-0.295021713] yes=51,no=52,missing=52
					51:leaf=0.0793381184					52:leaf=-0.0112005603				26:[18<1] yes=53,no=54,missing=54
					53:leaf=0.037347544					54:leaf=0.0969973132		6:[20<1] yes=13,no=14,missing=14
			13:[16<1] yes=27,no=28,missing=28
				27:[24<1.5127741 ] yes=55,no=56,missing=56
					55:leaf=0.0669732541					56:leaf=0.0147203207				28:[26<-0.697679222] yes=57,no=58,missing=58
					57:leaf=-0.0841491148					58:leaf=0.0252591316			14:[26<-0.697679222] yes=29,no=30,missing=30
				29:[26<-1.53877509] yes=59,no=60,missing=60
					59:leaf=-0.0400150642					60:leaf=0.0532360636				30:[8<1] yes=61,no=62,missing=62
					61:leaf=-0.0218631439					62:leaf=0.054320164
