0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.399015814] yes=15,no=16,missing=16
				15:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.145642519					32:leaf=-0.109601058				16:[31<1.48459482] yes=33,no=34,missing=34
					33:leaf=-0.00194086728					34:leaf=-0.118498683			8:[17<1] yes=17,no=18,missing=18
				17:[27<1.60103428] yes=35,no=36,missing=36
					35:leaf=-0.112686709					36:leaf=-0.0118137905				18:[26<-0.217053041] yes=37,no=38,missing=38
					37:leaf=-0.057707984					38:leaf=0.0779517218		4:[25<-0.430664331] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:[28<-0.0472301617] yes=39,no=40,missing=40
					39:leaf=-0.143189698					40:leaf=-0.0184211116				20:[25<-0.44774282] yes=41,no=42,missing=42
					41:leaf=-0.112330429					42:leaf=0.0174712911			10:[29<0.0762291029] yes=21,no=22,missing=22
				21:[25<-0.198790997] yes=43,no=44,missing=44
					43:leaf=-0.0370432697					44:leaf=0.0596626587				22:[26<-0.697679222] yes=45,no=46,missing=46
					45:leaf=0.0380398706					46:leaf=0.118185699	2:[14<1] yes=5,no=6,missing=6
		5:[29<0.0762291029] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[8<1] yes=42_technician ,no=48,missing=48
					47:leaf=-0.108654276					48:leaf=0.00289310561				24:[20<1] yes=49,no=50,missing=50
					49:leaf=0.0738741979					50:leaf=-0.0475947112			12:[9<1] yes=25,no=26,missing=26
				25:[25<-0.445115358] yes=51,no=52,missing=52
					51:leaf=-0.00584255578					52:leaf=0.0848094672				11 :[27<-0.89062494] yes=53,no=54,missing=54
					53:leaf=-0.0411661789					54:leaf=-0.158429489		6:[9<1] yes=13,no=14,missing=14
			13:[24<1.5127741 ] yes=27,no=28,missing=28
				27:[20<1] yes=55,no=56,missing=56
					55:leaf=0.123068891					56:leaf=0.0688953027				28:[20<1] yes=57,no=58,missing=58
					57:leaf=0.0453886576					58:leaf=-0.123937748			14:[25<0.00483713485] yes=29,no=30,missing=30
				29:leaf=-0.145496652				30:leaf=-0.0460431091
