0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:[20<1] yes=23,no=24,missing=24
					23:leaf=-0.0549045913					24:leaf=-0.127532929				14:[23<1] yes=25,no=26,missing=26
					25:leaf=-0.0288353413					26:leaf=0.0310040005			8:[24<-0.747376204] yes=15,no=16,missing=16
				15:[0<1] yes=27,no=28,missing=28
					27:leaf=0.000146224891					28:leaf=-0.0717472807				16:[30<0.856918454] yes=14 ,no=30,missing=30
					29:leaf=0.0384143069					30:leaf=-0.0240219627		4:[24<1.70112014] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:[28<1.05168033] yes=31,no=32,missing=32
					31:leaf=-0.121074252					32:leaf=-0.00567753473				18:leaf=0.0351924226			10:[26<0.624042809] yes=19,no=20,missing=20
				19:[25<0.460372984] yes=33,no=34,missing=34
					33:leaf=-0.0881106108					34:leaf=0.0233183112				20:[24<3.20788717] yes=35,no=36,missing=36
					35:leaf=0.0479583815					36:leaf=-0.0674070567	2:[25<0.00483713485] yes=5,no=6,missing=6
		5:leaf=-0.114325359		6:[12<1] yes=3_single ,no=12,missing=12
			11:leaf=-0.0973676667			12:[25<0.412093401] yes=21,no=22,missing=22
				21:leaf=0.0395649225				22:leaf=-0.0508949757
