0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[25<-0.446100652] yes=25,no=26,missing=26
					25:leaf=-0.104664914					26:leaf=-0.0263933484				14:[18<1] yes=27,no=28,missing=28
					27:leaf=-0.134023175					28:leaf=-0.0497636758			8:[25<-0.391909301] yes=15,no=16,missing=16
				15:[26<0.503886223] yes=29,no=30,missing=30
					29:leaf=-0.0675205588					30:leaf=0.0446951017				16:[30<1.33630133] yes=31,no=32,missing=32
					31:leaf=0.0845436081					32:leaf=-0.0734082535		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=17,no=18,missing=18
				17:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.088486433					34:leaf=-0.0122389859				18:[27<-1.72117794] yes=35,no=36,missing=36
					35:leaf=-0.0639313906					36:leaf=0.0852470621			10:[24<1.41860127] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=37,no=38,missing=38
					37:leaf=0.100211479					38:leaf=0.0308586862				20:[25<-0.435590833] yes=39,no=40,missing=40
					39:leaf=-0.147388265					40:leaf=0.00962954853	2:[9<1] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[20<1] yes=21,no=22,missing=22
				21:[4<1] yes=41,no=42,missing=42
					41:leaf=0.0956056193					42:leaf=-0.0219126698				22:[17<1] yes=43,no=44,missing=44
					43:leaf=-0.0439394638					44:leaf=0.0563055575			12:[21<1] yes=23,no=24,missing=24
				23:[25<-0.157736942] yes=45,no=46,missing=46
					45:leaf=-0.100345127					46:leaf=-0.00780076673				6 :[25<-0.441831052] yes=47,no=48,missing=48
					47:leaf=-0.0521180816					48:leaf=0.0818077028		6:leaf=-0.138614923
