0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[28<-0.322928548] yes=15,no=16,missing=16
				15:[24<-0.0881656632] yes=31,no=32,missing=32
					31:leaf=-0.0230498593					32:leaf=0.0177345835				16:[30<1.32631409] yes=33,no=34,missing=34
					33:leaf=-0.0232611336					34:leaf=-0.0883498266			8:[28<-0.12 6331633] yes=17,no=18,missing=18
				17:leaf=-0.125012174				18:[26<0.26357314] yes=35,no=36,missing=36
					35:leaf=-0.0473064408					36:leaf=0.0178796798		4:[4<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[12<1] yes=37,no=38,missing=38
					37:leaf=-0.0453018248					38:leaf=0.00720213121				20:[30<0.347574234] yes=39,no=40,missing=40
					39:leaf=0.0209504701					40:leaf=-0.0219187178			10:[25<0.412093401] yes=21,no=22,missing=22
				21:[29<0.721802533] yes=41,no=42,missing=42
					41:leaf=-0.0919528306					42:leaf=-0.0161692854				22:[27<0.770481229] yes=43,no=44,missing=44
					43:leaf=-0.0301549472					44:leaf=0.0489914119	2:[23<1] yes=5,no=6,missing=6
		5:[27<1.18575776] yes=11,no=12,missing=12
			11:[27<-0.0600718521] yes=23,no=24,missing=24
				23:[26<-0.697679222] yes=45,no=46,missing=46
					45:leaf=-0.0430842265					46:leaf=0.0295871403				24:[28<-0.691820741] yes=47,no=48,missing=48
					47:leaf=0.0612116046					48:leaf=-0.0656872243			12:[28<-0.571445405] yes=25,no=26,missing=26
				25:[17<1] yes=49,no=50,missing=50
					49:leaf=-0.0716652349					50:leaf=-0.00390264555				26:[24<1.32442832] yes=51,no=52,missing=52
					51:leaf=0.0647386834					52:leaf=-0.0358910225		6:[20<1] yes=13,no=14,missing=14
			13:[24<2.36033058] yes=27,no=28,missing=28
				27:[16<1] yes=53,no=54,missing=54
					53:leaf=0.0543508008					54:leaf=-0.0138587803				28:[25<-0.301261932] yes=55,no=56,missing=56
					55:leaf=-0.075863786					56:leaf=0.0318370312			14:[26<-0.697679222] yes=29,no=30,missing=30
				29:[26<-1.53877509] yes=57,no=58,missing=58
					57:leaf=-0.040867459					58:leaf=0.0488282405				30:[24<-1.02989507] yes=59,no=60,missing=60
					59:leaf=-0.0772364214					60:leaf=0.00147379271
