0:[26<0.624042809] yes=1,no=2,missing=2
	1:[24<0.571044862] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=7,no=8,missing=8
			7:[24<-0.935722113] yes=15,no=16,missing=16
				15:[24<-1.59493268] yes=31,no=32,missing=32
					31:leaf=-0.0744691789					32:leaf=0.00999831874				16:[5<1] yes=33,no=32_sel-employed ,missing=32_sel-employed 
					33:leaf=-0.0495166592					34:leaf=0.0674332604			8:[24<-0.559030354] yes=17,no=18,missing=18
				17:[6<1] yes=32_services ,no=36,missing=36
					35:leaf=0.0739991292					36:leaf=-0.00842591282				18:[24<0.00600727135] yes=37,no=38,missing=38
					37:leaf=-0.00612790184					38:leaf=0.0257465392		4:[24<0.853563726] yes=9,no=10,missing=10
			9:[29<1.36737597] yes=19,no=20,missing=20
				19:[19<1] yes=39,no=40,missing=40
					39:leaf=-0.0627301782					40:leaf=0.0185001604				20:leaf=0.0249438863			10:[24<1.32442832] yes=21,no=22,missing=22
				21:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0420723371					42:leaf=0.0348283164				22:[25<0.285318464] yes=43,no=44,missing=44
					43:leaf=-0.0409860983					44:leaf=0.00290896161	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<-0.68017149] yes=11,no=12,missing=12
			11:[27<0.770481229] yes=23,no=24,missing=24
				23:[25<-0.414571136] yes=45,no=46,missing=46
					45:leaf=-0.0563552044					46:leaf=-0.011577948				24:[30<-0.0519114472] yes=47,no=48,missing=48
					47:leaf=0.0859555602					48:leaf=-0.0471019112			12:[30<1.15653276] yes=25,no=26,missing=26
				25:[24<1.41860127] yes=49,no=50,missing=50
					49:leaf=0.094005309					50:leaf=0.032204181				26:leaf=0.00693403045		6:[25<0.100082554] yes=13,no=14,missing=14
			13:[26<1.5852952] yes=27,no=28,missing=28
				27:[26<0.984512448] yes=51,no=52,missing=52
					51:leaf=-0.0174958762					52:leaf=0.0271019097				28:[17<1] yes=53,no=54,missing=54
					53:leaf=-0.0471845269					54:leaf=0.0104061067			14:[24<3.20788717] yes=29,no=30,missing=30
				29:[28<-0.470485419] yes=55,no=56,missing=56
					55:leaf=-0.00322288158					56:leaf=0.0799576864				30:leaf=-0.0671519861
