0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.161678135] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[26<0.624042809] yes=15,no=16,missing=16
				15:[17<1] yes=29,no=30,missing=30
					29:leaf=-0.0352338925					30:leaf=-0.0107097402				16:[26<1.46513867] yes=31,no=32,missing=32
					31:leaf=0.0217838231					32:leaf=-0.0183883924			8:[30<0.077921398] yes=17,no=18,missing=18
				17:[25<-0.447085947] yes=33,no=34,missing=34
					33:leaf=0.00584372506					34:leaf=0.0738074854				18:[21<1] yes=35,no=36,missing=36
					35:leaf=-0.0715429783					36:leaf=0.0461524092		4:[27<-1.30590141] yes=9,no=10,missing=10
			9:[25<0.0761069804] yes=19,no=20,missing=20
				19:[24<0.288526088] yes=37,no=38,missing=38
					37:leaf=-0.0439453796					38:leaf=-0.101150468				20:[28<-0.614159226] yes=39,no=40,missing=40
					39:leaf=0.0636720583					40:leaf=-0.0124105308			2_housemaid 0:[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:[26<-1.65893161] yes=41,no=42,missing=42
					41:leaf=-0.094706662					42:leaf=0.0216174852				22:[26<-0.457366139] yes=43,no=44,missing=44
					43:leaf=-0.120603345					44:leaf=-0.0109836208	2:[24<-1.12406802] yes=5,no=6,missing=6
		5:[30<0.407497078] yes=11,no=12,missing=12
			11:leaf=0.101291992			12:[30<0.56714 1379] yes=23,no=24,missing=24
				23:leaf=-0.0710865483				24:leaf=0.031205833		6:[24<-0.747376204] yes=13,no=14,missing=14
			13:[28<-0.330694675] yes=25,no=26,missing=26
				25:[11<1] yes=45,no=46,missing=46
					45:leaf=-0.0692138299					46:leaf=0.00965590682				11 :[27<-0.0600718521] yes=47,no=48,missing=48
					47:leaf=-0.0377299823					48:leaf=0.0625133738			14:[26<0.503886223] yes=27,no=28,missing=28
				27:[24<1.32442832] yes=49,no=50,missing=50
					49:leaf=0.0219138917					50:leaf=-0.0378448851				28:[31<1.05046177] yes=51,no=52,missing=52
					51:leaf=0.0397641584					52:leaf=0.105992012
