0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<0.0550873056] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[27<2.01631069] yes=15,no=16,missing=16
				15:[19<1] yes=31,no=32,missing=32
					31:leaf=-0.0304550137					32:leaf=0.0515963808				16:[24<1.41860127] yes=33,no=34,missing=34
					33:leaf=0.0503438078					34:leaf=-0.0489112586			8:[18<1] yes=8_yes ,no=18,missing=18
				17:[17<1] yes=35,no=36,missing=36
					35:leaf=-0.0193886794					36:leaf=0.0276032146				18:[25<-0.436576128] yes=37,no=38,missing=38
					37:leaf=0.0266270489					38:leaf=0.087709412		4:[24<2.64284945] yes=9,no=10,missing=10
			9:[26<0.624042809] yes=19,no=20,missing=20
				19:[28<-0.431654662] yes=39,no=40,missing=40
					39:leaf=0.0423413925					40:leaf=-0.00232842518				20:[28<-0.51319912 ] yes=41,no=42,missing=42
					41:leaf=-0.00395293441					42:leaf=0.0854282156			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=0.0193968285				22:leaf=-0.091708459	2:[25<-0.3476 6 75] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[31<1.91872787] yes=23,no=24,missing=24
				23:[11<1] yes=43,no=44,missing=44
					43:leaf=-0.00592416944					44:leaf=0.0296421032				24:leaf=-0.0875166953			12:[28<-0.0394640081] yes=25,no=26,missing=26
				25:leaf=-0.0865274668				26:leaf=-0.0235097613		6:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
			13:[30<2.05537558] yes=27,no=28,missing=28
				27:[26<-1.29846191] yes=45,no=46,missing=46
					45:leaf=-0.00935470406					46:leaf=0.0588952601				28:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0536388159					48:leaf=0.0634063408			14:[17<1] yes=29,no=30,missing=30
				29:[27<0.355204672] yes=49,no=50,missing=50
					49:leaf=-0.0871397257					50:leaf=-0.0217804834				30:[29<1.04458913 ] yes=51,no=52,missing=52
					51:leaf=0.0499025621					52:leaf=-0.0239240006
