0:[16<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[29<0.399015814] yes=27,no=13 ,missing=13 
					27:leaf=-0.0687040463					28:leaf=-0.00774038443				16:[26<-0.337209582] yes=29,no=30,missing=30
					29:leaf=-0.0201998036					30:leaf=0.047163453			8:[30<-0.261641413] yes=17,no=18,missing=18
				17:[28<-0.443303883] yes=31,no=32,missing=32
					31:leaf=-0.0922609344					32:leaf=-0.0156081533				18:[24<-0.747376204] yes=33,no=34,missing=34
					33:leaf=-0.0118013835					34:leaf=0.0462813936		4:[20<1] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				12_unknown :[10<1] yes=35,no=36,missing=36
					35:leaf=0.0103515768					36:leaf=-0.113718227				20:[26<0.143416598] yes=37,no=38,missing=38
					37:leaf=0.0263013039					38:leaf=0.0751426145			10:[17<1] yes=21,no=22,missing=22
				21:[18<1] yes=39,no=40,missing=40
					39:leaf=-0.0457119271					40:leaf=0.00627333624				22:[24<-0.747376204] yes=41,no=42,missing=42
					41:leaf=-0.0273920037					42:leaf=0.011288899	2:[28<-0.0705286115] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=-0.107209466			12:[18<1] yes=23,no=24,missing=24
				23:[17<1] yes=43,no=44,missing=44
					43:leaf=-0.0833455846					44:leaf=-0.0149965156				24:leaf=0.0033977998		6:[28<0.321662039] yes=13,no=14,missing=14
			13:[18<1] yes=25,no=26,missing=26
				25:leaf=0.00814610347				26:leaf=0.0574395247			14:leaf=-0.0685742646
