0:[8<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0824954137					32:leaf=-0.0213563722				16:[23<1] yes=33,no=34,missing=34
					33:leaf=-0.0411917195					34:leaf=0.00891472772			8:[4<1] yes=17,no=18,missing=18
				17:[24<-0.653203309] yes=35,no=36,missing=36
					35:leaf=-0.027807286					36:leaf=0.0161663722				18:[27<0.355204672] yes=37,no=38,missing=38
					37:leaf=-0.100177087					38:leaf=-0.0319710821		4:[24<1.88946605] yes=9,no=10,missing=10
			9:[30<0.077921398] yes=19,no=20,missing=20
				19:[25<-0.447085947] yes=39,no=40,missing=40
					39:leaf=0.0177172832					40:leaf=0.0925395712				20:[28<-0.641340733] yes=41,no=42,missing=42
					41:leaf=0.0816047713					42:leaf=-0.0455110632			10:[24<3.67875171] yes=21,no=22,missing=22
				21:[14<1] yes=43,no=44,missing=44
					43:leaf=-0.075540781					44:leaf=0.0367505215				22:leaf=0.0792220458	2:[26<0.503886223] yes=5,no=6,missing=6
		5:[27<-0.0600718521] yes=11,no=12,missing=12
			11:[31<0.616328597] yes=23,no=24,missing=24
				23:[11<1] yes=45,no=46,missing=46
					45:leaf=0.0223063212					46:leaf=0.0871924683				24:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0618096776					48:leaf=0.0439495929			12:[25<-0.447085947] yes=25,no=26,missing=26
				25:[25<-0.512776 41] yes=49,no=50,missing=50
					49:leaf=0.0195514932					50:leaf=-0.072692804				26:[24<0.665217817] yes=51,no=52,missing=52
					51:leaf=0.0354144163					52:leaf=-0.0408493467		6:[27<0.770481229] yes=13,no=14,missing=14
			13:[24<0.476871938] yes=27,no=28,missing=28
				27:[25<-0.333776742] yes=53,no=54,missing=54
					53:leaf=-0.0112392269					54:leaf=0.055789154				28:[23<1] yes=55,no=56,missing=56
					55:leaf=-0.00459041167					56:leaf=0.0933052599			14:[28<0.108092867] yes=29,no=30,missing=30
				14 :[30<-0.261641413] yes=57,no=58,missing=58
					57:leaf=0.10542015					58:leaf=0.0299370773				30:[25<-0.43920359] yes=59,no=60,missing=60
					59:leaf=-0.0304934233					60:leaf=0.0782576203
