0:[8<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0640601292					32:leaf=-0.00264056236				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=-0.0237447824					34:leaf=0.00358038396			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[25<0.650206983] yes=35,no=36,missing=36
					35:leaf=0.0100468053					36:leaf=0.0614581481				18:leaf=-0.0827195346		4:[28<-0.579211533] yes=9,no=10,missing=10
			9:[31<1.05046177] yes=19,no=20,missing=20
				19:[25<-0.447085947] yes=37,no=38,missing=38
					37:leaf=0.0180588141					38:leaf=0.103860334				20:leaf=0.00927387178			10:[30<1.08662271] yes=21,no=22,missing=22
				21:[24<1.41860127] yes=39,no=40,missing=40
					39:leaf=0.0641940758					40:leaf=-0.00541620189				22:[21<1] yes=41,no=42,missing=42
					41:leaf=-0.079763636					42:leaf=0.0040034554	2:[26<0.503886223] yes=5,no=6,missing=6
		5:[27<1.60103428] yes=11,no=12,missing=12
			11:[24<1.32442832] yes=1 ,no=24,missing=24
				23:[25<-0.435590833] yes=43,no=44,missing=44
					43:leaf=-0.00309064775					44:leaf=0.040273305				24:[20<1] yes=45,no=46,missing=46
					45:leaf=0.00424767658					46:leaf=-0.0866879746			12:[17<1] yes=25,no=26,missing=26
				25:[28<-0.31516239] yes=47,no=48,missing=48
					47:leaf=-0.117918573					48:leaf=-0.0240029488				26:[30<0.557304204] yes=49,no=50,missing=50
					49:leaf=0.0692368299					50:leaf=-0.0372085534		6:[25<-0.218168527] yes=13,no=14,missing=14
			13:[30<-0.341538548] yes=27,no=28,missing=28
				27:[24<0.476871938] yes=51,no=52,missing=52
					51:leaf=0.0259213652					52:leaf=0.0994912609				28:[31<1.05046177] yes=53,no=54,missing=54
					53:leaf=-0.0748095736					54:leaf=0.0347519182			14:[14<1] yes=29,no=30,missing=30
				29:[27<-0.89062494] yes=55,no=56,missing=56
					55:leaf=0.00716020865					56:leaf=0.0963113382				30:leaf=0.0109174345
