0:[16<1] yes=1,no=2,missing=2
	1:[26<-1.29846191] yes=3,no=4,missing=4
		3:[28<0.609009624] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[28<0.139157474] yes=29,no=30,missing=30
					29:leaf=-0.0373054557					30:leaf=-0.100869372				16:[29<0.399015814] yes=31,no=32,missing=32
					31:leaf=0.0677335188					32:leaf=-0.054571908			8:[25<-0.210943013] yes=17,no=18,missing=18
				17:[25<-0.434277087] yes=33,no=34,missing=34
					33:leaf=0.0236783214					34:leaf=-0.0629370138				18:[24<0.00600727135] yes=35,no=36,missing=36
					35:leaf=0.0190333501					36:leaf=0.0941395238		4:[9<1] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.0149337146					38:leaf=0.0407626592				20:[30<2.07534981] yes=39,no=40,missing=40
					39:leaf=0.0241881888					40:leaf=-0.0262611341			10:[25<0.393701196] yes=21,no=22,missing=22
				21:[29<0.399015814] yes=41,no=42,missing=42
					41:leaf=-0.0993731022					42:leaf=-0.0361889303				22:leaf=-0.0313434564	2:[28<-0.0705286115] yes=5,no=6,missing=6
		5:[25<-0.502262592] yes=11,no=12,missing=12
			11:[27<0.355204672] yes=23,no=24,missing=24
				23:leaf=-0.0843731835				24:leaf=0.0408291593			12_management :[3<1] yes=2_management 5,no=2_management 6,missing=2_management 6
				25:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.136037931					44:leaf=-0.0504633971				11 :[27<0.355204672] yes=45,no=46,missing=46
					45:leaf=-0.0765827149					46:leaf=0.00440240279		6:[28<0.321662039] yes=13,no=14,missing=14
			13:[26<-0.337209582] yes=27,no=28,missing=28
				27:leaf=-0.0131137995				28:leaf=0.0614590347			14:leaf=-0.0761640295
