0:[8<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[27<-1.30590141] yes=7,no=8,missing=8
			7:[24<0.288526088] yes=15,no=16,missing=16
				15:[30<2.03540111] yes=31,no=32,missing=32
					31:leaf=0.00455790991					32:leaf=-0.0871605277				16:[29<0.0762291029] yes=33,no=34,missing=34
					33:leaf=-0.0972349271					34:leaf=-0.0145823956			8:[25<-0.177114457] yes=17,no=18,missing=18
				17:[26<0.624042809] yes=35,no=36,missing=36
					35:leaf=-0.0179292411					36:leaf=0.00813697465				18:[26<-1.53877509] yes=37,no=38,missing=38
					37:leaf=-0.0511294976					38:leaf=0.0176355951		4:[28<-0.61804229] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:[28<-0.75394994] yes=39,no=40,missing=40
					39:leaf=0.107800737					40:leaf=0.0406849794				20:leaf=0.00313188299			10:[30<1.08662271] yes=21,no=22,missing=22
				21:[24<1.41860127] yes=41,no=42,missing=42
					41:leaf=0.0581910983					42:leaf=-0.00218717288				22:[21<1] yes=43,no=44,missing=44
					43:leaf=-0.0765148476					44:leaf=0.00722814677	2:[25<-0.446757525] yes=5,no=6,missing=6
		5:[28<-0.691820741] yes=11,no=12,missing=12
			11:[24<0.288526088] yes=1 ,no=24,missing=24
				23:leaf=0.0889980718				24:leaf=0.00689697405			12:[28<1.11769259] yes=25,no=26,missing=26
				25:[25<-0.560723603] yes=45,no=46,missing=46
					45:leaf=0.0225758087					46:leaf=-0.0343716703				26:[11<1] yes=47,no=48,missing=48
					47:leaf=0.00681357924					48:leaf=0.0784220025		6:[24<1.41860127] yes=13,no=14,missing=14
			13:[23<1] yes=27,no=28,missing=28
				27:[21<1] yes=49,no=50,missing=50
					49:leaf=-0.00841771998					50:leaf=0.0606511123				28:[12<1] yes=51,no=52,missing=52
					51:leaf=0.0284486096					52:leaf=0.0873298571			14:[26<-0.937992334] yes=29,no=30,missing=30
				29:leaf=-0.0690226257				30:[20<1] yes=53,no=54,missing=54
					53:leaf=0.0338197164					54:leaf=-0.0485293381
