0:[14<1] yes=1,no=2,missing=2
	1:[26<0.624042809] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=-0.076524578					32:leaf=-0.0206615943				16:[31<0.616328597] yes=33,no=34,missing=34
					33:leaf=0.0318019539					34:leaf=-0.0788505599			8:[30<2.11514 827] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0369867086					36:leaf=-0.0199686158				18:[21<1] yes=37,no=38,missing=38
					37:leaf=-0.0977046415					38:leaf=0.000798711029		4:[26<0.744199336] yes=9,no=10,missing=10
			9:[28<-0.734534562] yes=19,no=20,missing=20
				19:[27<0.770481229] yes=39,no=40,missing=40
					39:leaf=-0.0592466891					40:leaf=0.0596278422				20:[24<1.1 025548] yes=41,no=42,missing=42
					41:leaf=0.107067361					42:leaf=0.0264694337			10:[25<-0.446757525] yes=21,no=22,missing=22
				21:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=-0.0552339219					44:leaf=0.00345084327				22:[29<0.0762291029] yes=45,no=46,missing=46
					45:leaf=0.0104301209					46:leaf=0.0631439388	2:[23<1] yes=5,no=6,missing=6
		5:[26<-0.697679222] yes=11,no=12,missing=12
			11:[30<3.27380681] yes=23,no=24,missing=24
				23:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0752323791					48:leaf=0.0319458582				24:leaf=0.0882926062			12:[17<1] yes=25,no=26,missing=26
				25:[22<1] yes=49,no=50,missing=50
					49:leaf=-0.0578500442					50:leaf=0.0469981432				26:[28<-0.303513169] yes=51,no=52,missing=52
					51:leaf=0.097017765					52:leaf=0.0123370579		6:[20<1] yes=13,no=14,missing=14
			13:[24<2.26615763] yes=27,no=28,missing=28
				27:[16<1] yes=53,no=54,missing=54
					53:leaf=0.0778660104					54:leaf=-0.0326955132				28:[26<-0.217053041] yes=55,no=56,missing=56
					55:leaf=-0.0997020006					56:leaf=0.0519370995			14:[17<1] yes=29,no=30,missing=30
				29:[8<1] yes=52_technician ,no=58,missing=58
					57:leaf=-0.0390914604					58:leaf=0.069929868				30:[25<-0.391909301] yes=59,no=60,missing=60
					59:leaf=0.00517421868					60:leaf=0.0793334767
