0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[26<0.503886223] yes=15,no=16,missing=16
				15:[30<0.167805672] yes=31,no=32,missing=32
					31:leaf=-0.0310270991					32:leaf=-0.118891515				16:[8<1] yes=33,no=34,missing=34
					33:leaf=-0.0891686678					34:leaf=0.00459993212			8:[29<0.0762291029] yes=17,no=18,missing=18
				17:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.0938544944					36:leaf=-0.0135188075				18:[25<-0.3476 6 75] yes=37,no=38,missing=38
					37:leaf=-0.0532254688					38:leaf=0.0784104988		4:[25<-0.238859773] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.0659409761					40:leaf=0.0468190983				20:[29<0.721802533] yes=41,no=42,missing=42
					41:leaf=0.0871459693					42:leaf=-0.0622988455			10:[30<0.497381359] yes=21,no=22,missing=22
				21:leaf=-0.0798189268				22:[26<0.0232600495] yes=43,no=44,missing=44
					43:leaf=0.0307086799					44:leaf=0.107920848	2:[14<1] yes=5,no=6,missing=6
		5:[29<0.0762291029] yes=11,no=12,missing=12
			11:[25<-0.439860433] yes=23,no=6 ,missing=6 
				23:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.134017944					46:leaf=-0.0663957819				24:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.0515903719					48:leaf=0.0281525292			12:[25<-0.445115358] yes=25,no=26,missing=26
				25:[17<1] yes=49,no=50,missing=50
					49:leaf=-0.0781743526					50:leaf=0.0277227201				26:[24<1.41860127] yes=51,no=52,missing=52
					51:leaf=0.0801898986					52:leaf=-0.0202602483		6:[9<1] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<2.26615763] yes=53,no=54,missing=54
					53:leaf=0.107069746					54:leaf=-0.0600247271				28:[17<1] yes=55,no=56,missing=56
					55:leaf=-0.0219213758					56:leaf=0.0742869079			14:[25<0.00483713485] yes=29,no=30,missing=30
				29:leaf=-0.121536903				30:leaf=-0.0299759209
