0:[26<0.624042809] yes=1,no=2,missing=2
	1:[24<0.571044862] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[26<-1.29846191] yes=29,no=30,missing=30
					29:leaf=-0.0611434542					30:leaf=0.00619798852				16:[20<1] yes=31,no=32,missing=32
					31:leaf=-0.0327275656					32:leaf=-0.104217961			8:[11<1] yes=17,no=18,missing=18
				17:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.0668776855					34:leaf=0.0153209241				12_unemployed :[9<1] yes=35,no=36,missing=36
					35:leaf=0.0365271606					36:leaf=-0.0982487574		4:[20<1] yes=9,no=10,missing=10
			9:[30<-0.341538548] yes=19,no=20,missing=20
				19:[25<-0.282541275] yes=37,no=38,missing=38
					37:leaf=-0.0301578678					38:leaf=0.0314436071				16_other :[21<1] yes=39,no=40,missing=40
					39:leaf=-0.079222776					40:leaf=-0.000407245563			3_married :[11<1] yes=21,no=22,missing=22
				21:[12<1] yes=41,no=42,missing=42
					41:leaf=-0.148296416					42:leaf=-0.0495125465				22:[28<-0.722885311] yes=43,no=44,missing=44
					43:leaf=-0.113852002					44:leaf=-0.0268313196	2:[27<0.355204672] yes=5,no=6,missing=6
		5:[25<-0.333776742] yes=11,no=12,missing=12
			11:[24<-1.21824086] yes=1 ,no=24,missing=24
				23:[0<1] yes=45,no=46,missing=46
					45:leaf=0.075171642					46:leaf=-0.0353611745				24:[24<-0.653203309] yes=47,no=48,missing=48
					47:leaf=-0.0708492622					48:leaf=-0.0117712729			12:[17<1] yes=25,no=26,missing=26
				10 :[26<1.46513867] yes=49,no=50,missing=50
					49:leaf=0.0562210083					50:leaf=-0.0386774726				26:[24<0.382699013] yes=51,no=52,missing=52
					51:leaf=0.0841624215					52:leaf=0.0178662259		6:[24<3.20788717] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[30<0.86690563] yes=53,no=54,missing=54
					53:leaf=0.0646472797					54:leaf=-0.00214837841				28:leaf=-0.0712170377			14:leaf=-0.085298568
