0:[9<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				4_tertiary :[14<1] yes=23,no=24,missing=24
					23:leaf=-0.00191172992					24:leaf=0.02061278				14:[25<-0.753513455] yes=25,no=26,missing=26
					25:leaf=0.0195403304					26:leaf=-0.0634184107			8:[24<1.70112014] yes=15,no=16,missing=16
				15:[28<1.05168033] yes=12 ,no=28,missing=28
					27:leaf=-0.0850067511					28:leaf=0.00669427309				16:[25<0.88700676] yes=29,no=30,missing=30
					29:leaf=-0.0236824211					30:leaf=0.0461614877		4:[24<1.88946605] yes=9,no=10,missing=10
			9:[30<0.517355621] yes=17,no=18,missing=18
				17:[25<-0.447085947] yes=31,no=32,missing=32
					31:leaf=0.022146536					32:leaf=0.0855447352				18:[28<-0.641340733] yes=33,no=34,missing=34
					33:leaf=0.0574423634					34:leaf=-0.0429614447			3_married :[11<1] yes=19,no=20,missing=20
				19:leaf=0.0604092069				20:[25<0.432127804] yes=35,no=36,missing=36
					35:leaf=-0.000781185692					36:leaf=-0.0681335554	2:[12<1] yes=5,no=6,missing=6
		5:leaf=-0.0841856301		6:[17<1] yes=11,no=12,missing=12
			11:[26<-1.05814886] yes=21,no=22,missing=22
				21:leaf=-0.0376880392				22:leaf=0.0290791746			12:leaf=-0.0576935597
