0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0789625868					32:leaf=-0.00336611434				16:[24<1.41860127] yes=33,no=34,missing=34
					33:leaf=0.0286350939					34:leaf=-0.0713293105			8:[17<1] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=-0.0145352511					36:leaf=0.0594077818				18:[25<-0.456938922] yes=37,no=38,missing=38
					37:leaf=-0.0186416525					38:leaf=0.0706308708		4:[27<-0.0600718521] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[12<1] yes=39,no=40,missing=40
					39:leaf=-0.126898363					40:leaf=-0.000912255724				20:[0<1] yes=41,no=42,missing=42
					41:leaf=0.0481386706					42:leaf=-0.0419502072			10:[25<0.125043422] yes=21,no=22,missing=22
				21:[26<0.624042809] yes=43,no=44,missing=44
					43:leaf=-0.0852594599					44:leaf=-0.00635254895				22:[24<0.476871938] yes=45,no=46,missing=46
					45:leaf=0.00685437117					46:leaf=-0.0840485394	2:[31<0.616328597] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[10<1] yes=23,no=24,missing=24
				23:[25<-0.445115358] yes=47,no=48,missing=48
					47:leaf=0.0200211536					48:leaf=0.0685903132				24:leaf=-0.122368865			12:[17<1] yes=25,no=26,missing=26
				25:[24<1.5127741 ] yes=49,no=50,missing=50
					49:leaf=-0.0126777207					50:leaf=-0.112553075				26:[25<-0.39387989] yes=51,no=52,missing=52
					51:leaf=-0.00318684289					52:leaf=0.0657093972		6:[21<1] yes=13,no=14,missing=14
			13:[25<-0.157736942] yes=27,no=28,missing=28
				27:[26<-0.337209582] yes=53,no=54,missing=54
					53:leaf=-0.10587772					54:leaf=-0.0477639101				28:[0<1] yes=55,no=56,missing=56
					55:leaf=0.0327329263					56:leaf=-0.0985468552			14:[29<0.721802533] yes=29,no=30,missing=30
				29:[28<0.830344975] yes=57,no=58,missing=58
					57:leaf=0.0895684361					58:leaf=-0.0135674169				30:[25<-0.441831052] yes=59,no=60,missing=60
					59:leaf=-0.0979552791					60:leaf=0.023059098
