0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.399015814] yes=15,no=16,missing=16
				15:[30<0.077921398] yes=14 ,no=30,missing=30
					29:leaf=-0.0695759133					30:leaf=-0.216108665				16:[25<-0.218168527] yes=31,no=32,missing=32
					31:leaf=-0.175553203					32:leaf=-0.0272194445			8:[25<0.0100920545] yes=17,no=18,missing=18
				17:[27<1.60103428] yes=33,no=34,missing=34
					33:leaf=-0.162664399					34:leaf=-0.0455775				18:[24<1.32442832] yes=35,no=36,missing=36
					35:leaf=0.0379455686					36:leaf=-0.143776163		4:[25<-0.445772231] yes=9,no=10,missing=10
			9:[30<0.79699564] yes=19,no=20,missing=20
				19:[24<0.382699013] yes=37,no=38,missing=38
					37:leaf=0.0536108129					38:leaf=-0.0928560272				20:[29<0.0762291029] yes=39,no=40,missing=40
					39:leaf=-0.190523684					40:leaf=-0.0178184118			10:[30<0.527342796] yes=21,no=22,missing=22
				21:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.128318846					42:leaf=0.101465024				22:[29<0.0762291029] yes=43,no=44,missing=44
					43:leaf=0.0441033803					44:leaf=0.115132906	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:[25<-0.446100652] yes=45,no=46,missing=46
					45:leaf=0.016369978					46:leaf=0.119804077				24:[14<1] yes=47,no=48,missing=48
					47:leaf=-0.139722511					48:leaf=0.00859900936			12:leaf=-0.214633495		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[18<1] yes=49,no=50,missing=50
					49:leaf=-0.199222252					50:leaf=-0.0955618843				26:[25<-0.445772231] yes=51,no=52,missing=52
					51:leaf=-0.187164187					52:leaf=-0.00741836755			14:[25<-0.446100652] yes=27,no=28,missing=28
				27:[14<1] yes=53,no=54,missing=54
					53:leaf=-0.171708331					54:leaf=-0.0171628557				13 :[29<0.0762291029] yes=55,no=56,missing=56
					55:leaf=0.0112901088					56:leaf=0.108673416
