0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.140091762					32:leaf=-0.102223776				16:[25<0.412093401] yes=33,no=34,missing=34
					33:leaf=-0.102513693					34:leaf=0.0151328957			8:[25<-0.167261481] yes=17,no=18,missing=18
				17:[26<-0.697679222] yes=35,no=36,missing=36
					35:leaf=-0.14448373					36:leaf=-0.0725542754				18:[17<1] yes=37,no=38,missing=38
					37:leaf=-0.0774214193					38:leaf=0.0596998893		4:[25<-0.445772231] yes=9,no=10,missing=10
			9:[30<0.79699564] yes=19,no=20,missing=20
				19:[24<0.382699013] yes=39,no=40,missing=40
					39:leaf=0.0508902743					40:leaf=-0.0639068559				20:[29<0.0762291029] yes=41,no=42,missing=42
					41:leaf=-0.123582721					42:leaf=-0.00784229115			10:[14<1] yes=21,no=22,missing=22
				21:[29<0.0762291029] yes=43,no=44,missing=44
					43:leaf=-0.0149524705					44:leaf=0.0678974465				22:[27<-1.72117794] yes=45,no=46,missing=46
					45:leaf=-0.0642132685					46:leaf=0.100645088	2:[14<1] yes=5,no=6,missing=6
		5:[25<-0.439860433] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=23,no=24,missing=24
				23:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.156870589					48:leaf=-0.0750443637				24:[20<1] yes=49,no=50,missing=50
					49:leaf=0.0423450507					50:leaf=-0.0746733472			12:[24<1.41860127] yes=25,no=26,missing=26
				25:[9<1] yes=51,no=52,missing=52
					51:leaf=0.0442115478					52:leaf=-0.157185838				26:[29<0.0762291029] yes=53,no=54,missing=54
					53:leaf=-0.124878824					54:leaf=-0.0173601191		6:[9<1] yes=13,no=14,missing=14
			13:[24<1.5127741 ] yes=27,no=28,missing=28
				27:[20<1] yes=55,no=56,missing=56
					55:leaf=0.118803859					56:leaf=0.0634906217				28:[25<-0.257251978] yes=57,no=58,missing=58
					57:leaf=-0.0677243695					58:leaf=0.0655809492			14:[26<-1.29846191] yes=29,no=30,missing=30
				29:leaf=-0.0434021875				30:leaf=-0.139483258
