0:[10<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[25<-0.446757525] yes=7,no=8,missing=8
			7:[25<-0.447085947] yes=11,no=12,missing=12
				11:[29<0.0762291029] yes=19,no=20,missing=20
					19:leaf=-0.0398505032					20:leaf=0.00141817285				12:leaf=-0.130744562			8:[30<-0.341538548] yes=13,no=14,missing=14
				13:[20<1] yes=21,no=22,missing=22
					21:leaf=0.0251458492					22:leaf=-0.00932945125				14:[21<1] yes=23,no=24,missing=24
					23:leaf=-0.0464633107					24:leaf=0.0212452821		4:[23<1] yes=9,no=10,missing=10
			9:[22<1] yes=15,no=16,missing=16
				15:[28<-0.322928548] yes=25,no=26,missing=26
					25:leaf=0.0142929284					26:leaf=-0.040757481				16:[26<-0.697679222] yes=27,no=28,missing=28
					27:leaf=-0.00918343663					28:leaf=0.0636673421			10:[20<1] yes=17,no=18,missing=18
				17:[16<1] yes=29,no=30,missing=30
					29:leaf=0.0621426888					30:leaf=-0.0295990445				18:[8<1] yes=31,no=32,missing=32
					31:leaf=-0.00236843876					32:leaf=0.0646751225	2:[20<1] yes=5,no=6,missing=6
		5:leaf=-0.131954893		6:leaf=-0.0332905836
