0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[28<-0.322928548] yes=15,no=16,missing=16
				15:[28<-0.45107004] yes=31,no=32,missing=32
					31:leaf=-0.00916170515					32:leaf=0.0407975875				16:[30<1.32631409] yes=33,no=34,missing=34
					33:leaf=-0.0256874803					34:leaf=-0.0937789604			8:[28<-0.12 6331633] yes=17,no=18,missing=18
				17:[28<-0.571445405] yes=35,no=36,missing=36
					35:leaf=-0.0714120194					36:leaf=-0.160136089				18:[26<0.26357314] yes=37,no=38,missing=38
					37:leaf=-0.048873242					38:leaf=0.0205490217		4:[4<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[12<1] yes=39,no=40,missing=40
					39:leaf=-0.057302352					40:leaf=0.00918551162				20:[24<-0.747376204] yes=41,no=42,missing=42
					41:leaf=-0.0191584155					42:leaf=0.0231185071			10:[25<0.412093401] yes=21,no=22,missing=22
				21:[29<0.721802533] yes=43,no=44,missing=44
					43:leaf=-0.095750384					44:leaf=-0.0174914058				22:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0329719782					46:leaf=-0.0693313703	2:[17<1] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				23:[26<0.864355862] yes=47,no=48,missing=48
					47:leaf=-0.068542324					48:leaf=0.0404838882				24:[31<0.616328597] yes=49,no=50,missing=50
					49:leaf=0.0225734208					50:leaf=-0.0482950248			12:[25<-0.395522058] yes=25,no=26,missing=26
				25:[28<-0.68017149] yes=51,no=52,missing=52
					51:leaf=-0.0532932393					52:leaf=0.00614020089				11 :[27<-1.72117794] yes=53,no=54,missing=54
					53:leaf=-0.0483662449					54:leaf=0.0463567823		6:[28<-0.287980855] yes=13,no=14,missing=14
			13:[24<1.13608253] yes=27,no=28,missing=28
				12 :[28<-0.598626912] yes=55,no=56,missing=56
					55:leaf=0.0302422047					56:leaf=0.0837086067				28:[28<-0.641340733] yes=57,no=58,missing=58
					57:leaf=0.0588551238					58:leaf=-0.0512319207			14:[28<-0.0821778402] yes=29,no=30,missing=30
				29:[25<-0.486497849] yes=59,no=60,missing=60
					59:leaf=-0.119977549					60:leaf=0.00264268345				30:[24<-1.02989507] yes=61,no=62,missing=62
					61:leaf=-0.0437369347					62:leaf=0.0438111275
