0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[30<0.077921398] yes=14 ,no=30,missing=30
					29:leaf=-0.00501836231					30:leaf=-0.152376771				16:[29<0.0762291029] yes=31,no=32,missing=32
					31:leaf=-0.11817725					32:leaf=-0.0130888466			8:[29<0.0762291029] yes=17,no=18,missing=18
				17:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.12731272					34:leaf=-0.0372006409				18:[25<-0.3476 6 75] yes=35,no=36,missing=36
					35:leaf=-0.0787636861					36:leaf=0.0692940727		4:[25<-0.445772231] yes=9,no=10,missing=10
			9:[30<0.79699564] yes=19,no=20,missing=20
				19:[24<0.382699013] yes=37,no=38,missing=38
					37:leaf=0.0529072955					38:leaf=-0.0718147308				20:[29<0.0762291029] yes=39,no=40,missing=40
					39:leaf=-0.13811852					40:leaf=-0.011006508			10:[24<1.41860127] yes=21,no=22,missing=22
				21:[30<-0.261641413] yes=41,no=42,missing=42
					41:leaf=-0.0627533793					42:leaf=0.0598288253				22:[28<0.00324982451] yes=43,no=44,missing=44
					43:leaf=-0.12922737					44:leaf=0.0322208703	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[25<-0.445115358] yes=45,no=46,missing=46
					45:leaf=0.0207748991					46:leaf=0.102687813				24:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.0748703927					48:leaf=0.0733821094			12:leaf=-0.154942259		6:[17<1] yes=13,no=14,missing=14
			13:[8<1] yes=25,no=26,missing=26
				25:[29<0.0762291029] yes=49,no=50,missing=50
					49:leaf=-0.144096121					50:leaf=-0.0697000846				26:[25<0.393701196] yes=51,no=52,missing=52
					51:leaf=-0.0324687809					52:leaf=0.145489797			14:[25<-0.36793372] yes=27,no=28,missing=28
				27:[29<0.0762291029] yes=53,no=54,missing=54
					53:leaf=-0.091965951					54:leaf=0.00349495187				22_unemployed :[9<1] yes=55,no=56,missing=56
					55:leaf=0.060908597					56:leaf=-0.188183457
