0:[14<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[24<1.41860127] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:[8<1] yes=29,no=30,missing=30
					29:leaf=-0.0107562654					30:leaf=0.0309372637				16:[9<1] yes=31,no=32,missing=32
					31:leaf=0.0828172937					32:leaf=-0.0708095208			8:[20<1] yes=17,no=18,missing=18
				17:[25<-0.445772231] yes=33,no=34,missing=34
					33:leaf=-0.105718769					34:leaf=-0.0234730598				18:[28<-0.641340733] yes=35,no=36,missing=36
					35:leaf=-0.132479951					36:leaf=-0.0580760203		4:[18<1] yes=9,no=10,missing=10
			9:leaf=-0.135428384			10:[29<0.0762291029] yes=19,no=20,missing=20
				19:[0<1] yes=37,no=38,missing=38
					37:leaf=-0.0340306833					38:leaf=-0.132942989				20:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.032332968					40:leaf=0.0478663482	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[28<-0.4612 19262] yes=41,no=42,missing=42
					41:leaf=-0.0781495795					42:leaf=-0.0118441777				22:[20<1] yes=43,no=44,missing=44
					43:leaf=0.0364098959					44:leaf=-0.023309378			12:[25<-0.447085947] yes=23,no=6 ,missing=6 
				23:[25<-0.447414398] yes=45,no=46,missing=46
					45:leaf=0.0288172942					46:leaf=-0.00974876247				24:[26<1.34498203] yes=47,no=48,missing=48
					47:leaf=0.102066569					48:leaf=0.0282183867		6:[30<2.07534981] yes=13,no=14,missing=14
			13:[25<-0.391909301] yes=25,no=26,missing=26
				25:[20<1] yes=49,no=50,missing=50
					49:leaf=0.0637475327					50:leaf=0.00703741843				26:[4<1] yes=51,no=52,missing=52
					51:leaf=0.0831072852					52:leaf=-0.00776194176			14:[25<-0.20700182] yes=27,no=28,missing=28
				27:[31<1.91872787] yes=53,no=54,missing=54
					53:leaf=-0.0877382755					54:leaf=0.0266721696				28:[30<2.60466838] yes=55,no=56,missing=56
					55:leaf=-0.0397446416					56:leaf=0.066465348
