0:[16<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[27<0.770481229] yes=15,no=16,missing=16
				15:[25<-0.0352316275] yes=27,no=28,missing=28
					27:leaf=-0.0537612326					28:leaf=-0.0103341937				16:[10<1] yes=22_unknown ,no=30,missing=30
					29:leaf=0.00985068455					30:leaf=-0.150434285			8:[12<1] yes=17,no=18,missing=18
				17:[26<-1.41861856] yes=31,no=32,missing=32
					31:leaf=-0.0675436184					32:leaf=0.0357039049				18:[28<-0.742300689] yes=33,no=34,missing=34
					33:leaf=-0.0301861409					34:leaf=0.0969181582		4:[30<2.11514 827] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[9<1] yes=35,no=36,missing=36
					35:leaf=0.0507885478					36:leaf=-0.0800356492				20:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.0265559405					38:leaf=0.0176102277			10:[21<1] yes=21,no=22,missing=22
				21:[26<1.34498203] yes=39,no=40,missing=40
					39:leaf=-0.0777494982					40:leaf=0.0392097235				22:[28<0.550763488] yes=41,no=42,missing=42
					41:leaf=0.0375716053					42:leaf=-0.0582495108	2:[29<0.399015814] yes=5,no=6,missing=6
		5:[24<-1.31241381] yes=11,no=12,missing=12
			11:leaf=0.013043033			12_management :[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:[26<0.624042809] yes=43,no=44,missing=44
					43:leaf=-0.153685302					44:leaf=-0.0385334753				24:[18<1] yes=45,no=46,missing=46
					45:leaf=-0.0786874443					46:leaf=0.0403318219		6:[14<1] yes=4_tertiary ,no=14,missing=14
			13:[28<-0.470485419] yes=25,no=26,missing=26
				25:leaf=-0.0779142231				26:leaf=0.00623076316			14:leaf=0.0653682947
