0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[27<0.770481229] yes=7,no=8,missing=8
			7:[25<-0.419497639] yes=15,no=16,missing=16
				15:[28<1.07109571] yes=12 ,no=28,missing=28
					27:leaf=-0.0724753961					28:leaf=-9.13458189e-06				16:[15<1] yes=29,no=30,missing=30
					29:leaf=-0.0168663189					30:leaf=-0.0734511241			8:[10<1] yes=17,no=18,missing=18
				17:[25<-0.445772231] yes=31,no=32,missing=32
					31:leaf=-0.0343996398					32:leaf=0.0172299761				18:leaf=-0.120113038		4:[25<-0.436576128] yes=9,no=10,missing=10
			9:[25<-0.527880371] yes=19,no=20,missing=20
				19:[24<0.194353148] yes=33,no=34,missing=34
					33:leaf=0.0143324733					34:leaf=0.0969455689				20:[26<0.383729696] yes=35,no=36,missing=36
					35:leaf=-0.0454251543					36:leaf=0.01671586			10:[6<1] yes=21,no=22,missing=22
				21:[26<-1.17830539] yes=37,no=38,missing=38
					37:leaf=0.00304832612					38:leaf=0.0625016987				22:[28<0.0537298098] yes=39,no=40,missing=40
					39:leaf=-0.0614688285					40:leaf=0.0513464808	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[25<-0.456938922] yes=11,no=12,missing=12
			11:[25<-0.519669533] yes=23,no=6 ,missing=6 
				23:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0256777853					42:leaf=-0.0242207404				24:[27<0.770481229] yes=43,no=44,missing=44
					43:leaf=-0.0702789426					44:leaf=0.0342678688			12:[9<1] yes=25,no=26,missing=26
				25:[0<1] yes=45,no=46,missing=46
					45:leaf=0.0276733339					46:leaf=-0.0029005555				26:[28<-0.598626912] yes=47,no=48,missing=48
					47:leaf=-0.022802582					48:leaf=-0.0908817127		6:[25<-0.171531111] yes=13,no=14,missing=14
			13:leaf=-0.173015058			14:leaf=0.00928565674
