0:[16<1] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[27<1.60103428] yes=27,no=28,missing=28
					27:leaf=-0.0801574662					28:leaf=0.0475673564				16:[23<1] yes=29,no=30,missing=30
					29:leaf=-0.0279366523					30:leaf=0.0274447184			8:[24<-0.747376204] yes=17,no=18,missing=18
				17:[26<0.624042809] yes=31,no=32,missing=32
					31:leaf=-0.0453164876					32:leaf=0.0101237511				12_unemployed :[9<1] yes=33,no=34,missing=34
					33:leaf=0.0301200431					34:leaf=-0.0968696401		4:[25<0.412093401] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:[24<2.26615763] yes=35,no=36,missing=36
					35:leaf=-0.0449299589					36:leaf=-0.115025356				20:[28<-0.369525433] yes=37,no=38,missing=38
					37:leaf=0.0625666231					38:leaf=-0.0283674095			10:[29<0.0762291029] yes=21,no=22,missing=22
				21:[28<1.80111384] yes=39,no=40,missing=40
					39:leaf=-0.0234903377					40:leaf=0.0725942925				22:[28<-0.524848461] yes=41,no=42,missing=42
					41:leaf=0.00156129501					42:leaf=0.0837741718	2:[18<1] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:leaf=-0.124722183			12:[27<0.355204672] yes=23,no=24,missing=24
				23:leaf=-0.0670870021				24:leaf=0.0249558594		6:[3<1] yes=13,no=14,missing=14
			13:[8<1] yes=25,no=26,missing=26
				25:[29<0.0762291029] yes=43,no=44,missing=44
					43:leaf=-0.123891614					44:leaf=-0.0175440516				26:leaf=0.0289784819			14:leaf=0.0487924144
