0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:leaf=-0.194101021				16:[31<0.616328597] yes=29,no=15 ,missing=15 
					29:leaf=-0.0118519282					30:leaf=-0.1552919			8:[25<0.0100920545] yes=17,no=18,missing=18
				17:[26<0.0232600495] yes=31,no=32,missing=32
					31:leaf=-0.155965716					32:leaf=-0.0710306391				18:[24<1.98363888] yes=33,no=34,missing=34
					33:leaf=0.0296339132					34:leaf=-0.148361966		4:[25<-0.430664331] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=35,no=36,missing=36
					35:leaf=-0.139884025					36:leaf=-0.0324772187				20:[24<0.100180209] yes=37,no=38,missing=38
					37:leaf=0.0571640916					38:leaf=-0.0629278943			10:[30<0.527342796] yes=21,no=22,missing=22
				21:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.110145524					40:leaf=0.0969990715				22:[29<0.0762291029] yes=41,no=42,missing=42
					41:leaf=0.0420216173					42:leaf=0.112883165	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[25<-0.445115358] yes=43,no=44,missing=44
					43:leaf=0.0253633987					44:leaf=0.118184924				24:[29<0.0762291029] yes=45,no=46,missing=46
					45:leaf=-0.0867928192					46:leaf=0.0558447018			12:leaf=-0.18973051		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[29<0.0762291029] yes=47,no=48,missing=48
					47:leaf=-0.1864907					48:leaf=-0.106542066				26:[8<1] yes=49,no=50,missing=50
					49:leaf=-0.062198855					50:leaf=0.0938735977			14:[25<-0.406 1915] yes=27,no=28,missing=28
				27:[25<-0.456938922] yes=51,no=52,missing=52
					51:leaf=-0.161071181					52:leaf=-0.0448993929				22_unemployed :[9<1] yes=53,no=54,missing=54
					53:leaf=0.0640911534					54:leaf=-0.208070904
