0:[16<1] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[11<1] yes=15,no=16,missing=16
				15:[12<1] yes=27,no=28,missing=28
					27:leaf=-0.0405483469					28:leaf=0.0108366245				16:[24<-0.747376204] yes=29,no=30,missing=30
					29:leaf=-0.0159946717					30:leaf=0.0190903302			8:[27<-0.89062494] yes=17,no=18,missing=18
				17:[26<-0.817835808] yes=31,no=32,missing=32
					31:leaf=0.0218237191					32:leaf=-0.0627309084				18:[25<0.209779009] yes=33,no=34,missing=34
					33:leaf=-0.0872229263					34:leaf=-0.0229646545		4:[27<0.770481229] yes=9,no=10,missing=10
			9:[28<-0.707353055] yes=19,no=20,missing=20
				19:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0911309645					36:leaf=0.0181459319				20:[28<-0.431654662] yes=37,no=38,missing=38
					37:leaf=0.000670117035					38:leaf=-0.0339376666			10:[27<1.18575776] yes=21,no=22,missing=22
				21:[25<-0.377458274] yes=39,no=40,missing=40
					39:leaf=-0.0235248841					40:leaf=0.0541686416				22:[25<0.285318464] yes=41,no=42,missing=42
					41:leaf=-0.0653094426					42:leaf=0.0184160843	2_management :[3<1] yes=5,no=6,missing=6
		5:[28<-0.0705286115] yes=11,no=12,missing=12
			11:[25<-0.512776 41] yes=23,no=6 ,missing=6 
				23:leaf=-0.0233916845				6 :[25<-0.415884882] yes=43,no=44,missing=44
					43:leaf=-0.0983425155					44:leaf=-0.0287533738			12:[28<0.306129724] yes=25,no=26,missing=26
				25:leaf=0.0244321041				26:leaf=-0.0735503882		6:[27<0.355204672] yes=13,no=14,missing=14
			13:leaf=-0.0450527333			14:leaf=0.0350836515
