0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0443004481					32:leaf=0.0126586184				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=-0.00300332974					34:leaf=0.0402079001			8:[27<-0.0600718521] yes=17,no=18,missing=18
				17:[0<1] yes=35,no=36,missing=36
					35:leaf=0.00787497777					36:leaf=-0.0384994075				18:[28<0.729384959] yes=37,no=38,missing=38
					37:leaf=-0.0631303787					38:leaf=0.00421524839		4:[25<-0.427380025] yes=9,no=10,missing=10
			9:[26<-0.337209582] yes=19,no=20,missing=20
				19:leaf=-0.0797301903				20:leaf=0.052944202			10:[28<-0.652989984] yes=21,no=22,missing=22
				21:leaf=-0.00174644857				22:[28<-0.287980855] yes=39,no=40,missing=40
					39:leaf=0.125714585					40:leaf=0.053159412	2:[29<0.721802533] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[28<-0.862676084] yes=23,no=24,missing=24
				23:[28<-0.92092222] yes=41,no=42,missing=42
					41:leaf=-0.00418192474					42:leaf=-0.10038352				6 :[25<-0.436576128] yes=43,no=44,missing=44
					43:leaf=-0.0092926817					44:leaf=0.0307059437			12:[28<-0.703469932] yes=25,no=26,missing=26
				25:[24<0.194353148] yes=45,no=46,missing=46
					45:leaf=0.0624472611					46:leaf=-0.0736687034				26:[24<-1.12406802] yes=47,no=48,missing=48
					47:leaf=-0.0228383578					48:leaf=0.0758522004		6:[29<1.36737597] yes=13,no=14,missing=14
			13:[29<1.04458913 ] yes=27,no=13 ,missing=13 
				27:[26<-0.457366139] yes=49,no=50,missing=50
					49:leaf=-0.0334972553					50:leaf=0.0337340496				28:[24<-0.653203309] yes=51,no=52,missing=52
					51:leaf=-0.134669542					52:leaf=-0.0317127481			14:[29<2.01294947] yes=29,no=30,missing=30
				29:[29<1.69016266] yes=53,no=54,missing=54
					53:leaf=0.0154688954					54:leaf=0.0988825932				30:[29<5.24081659] yes=55,no=56,missing=56
					55:leaf=-0.0192903001					56:leaf=0.083156608
