0:[9<1] yes=1,no=2,missing=2
	1:[24<1.32442832] yes=3,no=4,missing=4
		3:[25<-0.400776982] yes=7,no=8,missing=8
			7:[16<1] yes=13,no=14,missing=14
				13:[26<0.503886223] yes=21,no=22,missing=22
					21:leaf=-0.0250277724					22:leaf=0.0198983569				14:[29<0.399015814] yes=23,no=24,missing=24
					23:leaf=-0.134231478					24:leaf=-0.0213696435			8:[23<1] yes=15,no=16,missing=16
				15:[14<1] yes=25,no=26,missing=26
					25:leaf=-0.0357564352					26:leaf=0.0235227179				16:[20<1] yes=27,no=28,missing=28
					27:leaf=0.0742666051					28:leaf=0.00810411666		4:[25<-0.445772231] yes=9,no=10,missing=10
			9:[25<-0.606047273] yes=17,no=18,missing=18
				17:leaf=-0.00576694217				18:[29<0.0762291029] yes=29,no=30,missing=30
					29:leaf=-0.133616462					30:leaf=-0.0680250823			10:[27<0.355204672] yes=19,no=20,missing=20
				19:[28<-0.68017149] yes=31,no=32,missing=32
					31:leaf=-0.114954688					32:leaf=-0.0520805418				20:[24<2.26615763] yes=33,no=34,missing=34
					33:leaf=0.023148125					34:leaf=-0.0711306259	2:[19<1] yes=5,no=6,missing=6
		5:leaf=-0.114521861		6:[26<-1.29846191] yes=11,no=12,missing=12
			11:leaf=0.0154348882			12:leaf=-0.0806473568
