0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.446757525] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[27<0.770481229] yes=15,no=16,missing=16
				15:[25<-0.570576549] yes=31,no=32,missing=32
					31:leaf=0.00730123743					32:leaf=-0.0617748387				16:[24<1.1 025548] yes=33,no=34,missing=34
					33:leaf=0.0236270353					34:leaf=-0.0880629048			8:[20<1] yes=17,no=18,missing=18
				17:[28<-0.536497712] yes=35,no=36,missing=36
					35:leaf=-0.0453541875					36:leaf=0.053439673				18:[28<-0.699586868] yes=37,no=38,missing=38
					37:leaf=0.0625182316					38:leaf=-0.0703647062		4:[1<1] yes=9,no=12_entrepreneur ,missing=12_entrepreneur 
			9:[17<1] yes=19,no=20,missing=20
				19:[18<1] yes=39,no=40,missing=40
					39:leaf=-0.0219323598					40:leaf=0.0306176674				20:[24<0.571044862] yes=41,no=42,missing=42
					41:leaf=0.0139931263					42:leaf=-0.0179037992			3_married :[11<1] yes=21,no=22,missing=22
				21:[29<-0.246557623] yes=43,no=44,missing=44
					43:leaf=-0.0400190949					44:leaf=0.0480053835				22:[24<1.1 025548] yes=45,no=46,missing=46
					45:leaf=0.0823103711					46:leaf=0.010250411	2:[29<0.721802533] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[28<-0.746183813] yes=23,no=24,missing=24
				23:[20<1] yes=47,no=48,missing=48
					47:leaf=0.00799628999					48:leaf=-0.0572638512				6 :[25<-0.451684028] yes=49,no=50,missing=50
					49:leaf=-0.0249203127					50:leaf=0.0251310654			12:[28<-0.703469932] yes=25,no=26,missing=26
				25:[24<0.194353148] yes=51,no=52,missing=52
					51:leaf=0.0547887981					52:leaf=-0.0736489967				26:[31<1.05046177] yes=53,no=54,missing=54
					53:leaf=0.0687013417					54:leaf=-0.0140694622		6:[29<5.24081659] yes=13,no=14,missing=14
			13:[29<2.98130965] yes=27,no=13 ,missing=13 
				27:[29<1.69016266] yes=55,no=56,missing=56
					55:leaf=-0.0118955299					56:leaf=0.0512887314				13 :[29<3.30409622] yes=57,no=58,missing=58
					57:leaf=-0.139377698					58:leaf=-0.00952039286			14:[26<0.503886223] yes=29,no=30,missing=30
				29:leaf=0.106135361				30:leaf=0.0184953827
