0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.128238857					32:leaf=-0.0996843129				16:[31<0.616328597] yes=33,no=34,missing=34
					33:leaf=0.0256518461					34:leaf=-0.0892146975			8:[25<0.0100920545] yes=17,no=18,missing=18
				17:[29<0.0762291029] yes=35,no=36,missing=36
					35:leaf=-0.0839830488					36:leaf=0.0170071963				18:[24<1.32442832] yes=37,no=38,missing=38
					37:leaf=0.0493543409					38:leaf=-0.0886649415		4:[25<-0.441831052] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:[30<0.79699564] yes=39,no=40,missing=40
					39:leaf=0.0228186119					40:leaf=-0.0926944539				20:[30<1.58597982] yes=41,no=42,missing=42
					41:leaf=-0.0417647623					42:leaf=0.0504447706			10:[8<1] yes=21,no=22,missing=22
				21:[29<0.0762291029] yes=43,no=44,missing=44
					43:leaf=-0.0125929806					44:leaf=0.0667562559				22:[24<0.571044862] yes=45,no=46,missing=46
					45:leaf=0.109534763					46:leaf=-0.00227745273	2:[14<1] yes=5,no=6,missing=6
		5:[29<0.0762291029] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[26<0.503886223] yes=47,no=48,missing=48
					47:leaf=-0.107188933					48:leaf=-0.0185387395				24:[20<1] yes=49,no=50,missing=50
					49:leaf=0.0670629665					50:leaf=-0.0440499596			12:[9<1] yes=25,no=26,missing=26
				25:[20<1] yes=51,no=52,missing=52
					51:leaf=0.0873990282					52:leaf=0.0175103229				11 :[27<-0.89062494] yes=53,no=54,missing=54
					53:leaf=-0.0285674781					54:leaf=-0.137688115		6:[9<1] yes=13,no=14,missing=14
			13:[24<1.41860127] yes=27,no=28,missing=28
				27:[16<1] yes=55,no=56,missing=56
					55:leaf=0.101776496					56:leaf=-0.0387252048				28:[20<1] yes=57,no=58,missing=58
					57:leaf=0.0490543321					58:leaf=-0.0811068416			14:[27<-1.30590141] yes=29,no=30,missing=30
				29:[25<-0.251668632] yes=59,no=60,missing=60
					59:leaf=-0.0762140378					60:leaf=0.0178661812				30:leaf=-0.130805105
