0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<0.0550873056] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[19<1] yes=31,no=32,missing=32
					31:leaf=-0.0592732206					32:leaf=0.0466197394				16:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.000565787021					34:leaf=0.0867559612			8:[25<-0.44774282] yes=17,no=18,missing=18
				17:[25<-0.519669533] yes=35,no=36,missing=36
					35:leaf=-0.0135752186					36:leaf=-0.103246868				18:[30<1.44615984] yes=37,no=38,missing=38
					37:leaf=0.0131176608					38:leaf=-0.0513751991		4:[30<0.607239902] yes=9,no=10,missing=10
			9:[24<1.41860127] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=0.0668908209					40:leaf=0.0122670587				20:[28<1.80111384] yes=41,no=42,missing=42
					41:leaf=-0.0317111425					42:leaf=0.0807207078			10:[26<1.5852952] yes=21,no=22,missing=22
				21:[21<1] yes=43,no=44,missing=44
					43:leaf=-0.0638544708					44:leaf=0.0327474251				22:leaf=0.0849929452	2:[31<1.91872787] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[25<-0.445115358] yes=45,no=46,missing=46
					45:leaf=-0.0174342822					46:leaf=0.0513059907				24:[18<1] yes=47,no=48,missing=48
					47:leaf=-0.0467485934					48:leaf=0.0466302745			12:[25<-0.456938922] yes=25,no=26,missing=26
				25:[20<1] yes=49,no=50,missing=50
					49:leaf=0.0384414978					50:leaf=-0.0376070142				26:[9<1] yes=51,no=52,missing=52
					51:leaf=0.0612064414					52:leaf=-0.083203271		6:[25<-0.345271885] yes=13,no=14,missing=14
			13:[24<0.476871938] yes=27,no=28,missing=28
				27:leaf=-0.113319091				28:leaf=-0.025094375			14:[21<1] yes=29,no=30,missing=30
				29:[22<1] yes=53,no=54,missing=54
					53:leaf=-0.0651702657					54:leaf=0.0260890666				30:[28<-0.307396233] yes=55,no=56,missing=56
					55:leaf=0.0784246475					56:leaf=-0.00370440632
