0:[9<1] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[26<-1.29846191] yes=13,no=14,missing=14
				13:[24<-0.653203309] yes=1 ,no=24,missing=24
					23:leaf=-0.0708117336					24:leaf=-0.0138823166				14:[14<1] yes=25,no=26,missing=26
					25:leaf=0.00878160633					26:leaf=0.0483539328			8:[18<1] yes=15,no=16,missing=16
				15:[14<1] yes=27,no=28,missing=28
					27:leaf=-0.144722641					28:leaf=-0.0724922493				16:[3<1] yes=2_management 9,no=30,missing=30
					29:leaf=-0.0643722266					30:leaf=0.0471247621		4:[25<-0.260536313] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:[11<1] yes=31,no=32,missing=32
					31:leaf=-0.110849433					32:leaf=-0.063839294				18:[25<-0.447085947] yes=33,no=34,missing=34
					33:leaf=-0.0729277804					34:leaf=0.0405192748			10:[27<0.355204672] yes=19,no=20,missing=20
				19:[29<1.36737597] yes=35,no=36,missing=36
					35:leaf=-0.051542785					36:leaf=0.0696790144				20:[24<1.98363888] yes=37,no=38,missing=38
					37:leaf=0.0497906208					38:leaf=-0.0427892171	2:[25<0.00483713485] yes=5,no=6,missing=6
		5:leaf=-0.111594401		6:[12<1] yes=3_single ,no=12,missing=12
			11:leaf=-0.0928849801			12:[25<0.412093401] yes=21,no=22,missing=22
				21:leaf=0.043202471				22:leaf=-0.0460370965
