0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.446757525] yes=3,no=4,missing=4
		3:[25<-0.570576549] yes=7,no=8,missing=8
			7:[6<1] yes=12_services ,no=16,missing=16
				15:[28<-0.253033161] yes=31,no=32,missing=32
					31:leaf=-0.0108574452					32:leaf=0.0688451901				16:leaf=-0.0544264875			8:[0<1] yes=17,no=18,missing=18
				17:[24<1.32442832] yes=33,no=34,missing=34
					33:leaf=-0.017874388					34:leaf=-0.0934060365				18:[27<0.770481229] yes=35,no=36,missing=36
					35:leaf=-0.0920420662					36:leaf=0.0128426421		4:[26<-1.53877509] yes=9,no=10,missing=10
			9:[25<-0.379100442] yes=19,no=20,missing=20
				19:[12<1] yes=37,no=38,missing=38
					37:leaf=-0.116336241					38:leaf=-0.0263608489				20:[28<-0.742300689] yes=39,no=40,missing=40
					39:leaf=0.0646655262					40:leaf=-0.037815094			10:[9<1] yes=21,no=22,missing=22
				21:[24<0.571044862] yes=41,no=42,missing=42
					41:leaf=0.00984841771					42:leaf=-0.0134396134				22:[25<0.393701196] yes=43,no=44,missing=44
					43:leaf=-0.0843768045					44:leaf=-0.0232391339	2:[29<0.721802533] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[28<-0.765599191] yes=23,no=24,missing=24
				23:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0161969773					46:leaf=-0.0663211569				24:[2<2_housemaid ] yes=47,no=48,missing=48
					47:leaf=0.0230080411					48:leaf=-0.0547661074			12:[12<1] yes=25,no=26,missing=26
				25:[25<-0.397821099] yes=49,no=50,missing=50
					49:leaf=0.013657582					50:leaf=0.0644408166				26:[23<1] yes=51,no=52,missing=52
					51:leaf=0.0411268324					52:leaf=0.109091341		6:[29<1.36737597] yes=13,no=14,missing=14
			13:[29<1.04458913 ] yes=27,no=13 ,missing=13 
				27:[7<1] yes=53,no=54,missing=54
					53:leaf=0.0168651193					54:leaf=-0.0802934766				28:[30<2.81439814 ] yes=55,no=56,missing=56
					55:leaf=-0.0663046986					56:leaf=0.0499551073			14:[6<1] yes=29,no=30,missing=30
				14 :[30<2.33501554] yes=57,no=58,missing=58
					57:leaf=0.0354203023					58:leaf=-0.0473847277				30:[28<-0.555913091] yes=59,no=60,missing=60
					59:leaf=-0.06852258					60:leaf=0.0191336088
