0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[18<1] yes=25,no=26,missing=26
					25:leaf=-0.0878727958					26:leaf=0.0101085566				14:[30<1.41619837] yes=27,no=28,missing=28
					27:leaf=-0.00741685042					28:leaf=-0.0965015218			8:[25<-0.386654377] yes=15,no=16,missing=16
				15:[26<-0.217053041] yes=29,no=30,missing=30
					29:leaf=-0.0675393566					30:leaf=0.0212418269				16:[30<1.33630133] yes=31,no=32,missing=32
					31:leaf=0.073621653					32:leaf=-0.0496866331		4:[23<1] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=33,no=34,missing=34
					33:leaf=-0.0836855173					34:leaf=-0.0112775508				18:[25<-0.257251978] yes=35,no=36,missing=36
					35:leaf=-0.0513865054					36:leaf=0.0633008257			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:[16<1] yes=37,no=38,missing=38
					37:leaf=0.0790794343					38:leaf=-0.0854695067				20:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0572353192					40:leaf=0.0474940501	2:[9<1] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[25<-0.445115358] yes=21,no=22,missing=22
				21:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0364447683					42:leaf=0.0348549448				22:[15<1] yes=43,no=44,missing=44
					43:leaf=0.0707462654					44:leaf=-0.0522165671			12:[25<-0.362350374] yes=23,no=6 ,missing=6 
				23:[26<0.624042809] yes=45,no=46,missing=46
					45:leaf=-0.163713649					46:leaf=-0.0611825474				24:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=-0.0663005263					48:leaf=0.0534050949		6:leaf=-0.112281047
