0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:[25<-0.20273219] yes=31,no=32,missing=32
					31:leaf=-0.0484749451					32:leaf=-0.00825036224				16:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
					33:leaf=-0.00378816831					34:leaf=-0.0711738095			8:[23<1] yes=17,no=18,missing=18
				17:[22<1] yes=35,no=36,missing=36
					35:leaf=-0.0308687147					36:leaf=0.0249193013				18:[20<1] yes=37,no=38,missing=38
					37:leaf=0.0466394648					38:leaf=-0.000295920909		4:[25<-0.427380025] yes=9,no=10,missing=10
			9:[27<-0.0600718521] yes=19,no=20,missing=20
				19:leaf=-0.0768743381				20:leaf=0.0460144691			10:[28<-0.652989984] yes=21,no=22,missing=22
				21:leaf=-0.00412646448				22:[28<-0.287980855] yes=39,no=40,missing=40
					39:leaf=0.114088133					40:leaf=0.0445050187	2:[31<1.91872787] yes=5,no=6,missing=6
		5:[24<0.288526088] yes=11,no=12,missing=12
			11:[24<-0.653203309] yes=1 ,no=24,missing=24
				23:[12<1] yes=41,no=42,missing=42
					41:leaf=-0.0263072401					42:leaf=0.0477157682				6 :[25<-0.463507593] yes=43,no=44,missing=44
					43:leaf=-0.0029921066					44:leaf=0.0543186069			12:[26<1.10466897] yes=10 ,no=26,missing=26
				25:[25<-0.44347319] yes=45,no=46,missing=46
					45:leaf=-0.0566034578					46:leaf=0.00687515084				26:[17<1] yes=47,no=48,missing=48
					47:leaf=0.0219209287					48:leaf=0.0884356201		6:[30<0.717098475] yes=13,no=14,missing=14
			13:[24<-0.747376204] yes=27,no=28,missing=28
				27:leaf=-0.108625881				28:leaf=-0.0168933179			14:[25<-0.345271885] yes=29,no=30,missing=30
				29:leaf=-0.0715875253				30:[21<1] yes=49,no=50,missing=50
					49:leaf=-0.0147100305					50:leaf=0.0679537281
