0:[16<1] yes=1,no=2,missing=2
	1:[29<0.0762291029] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.037987709					28:leaf=0.0152048171				16:[18<1] yes=29,no=30,missing=30
					29:leaf=0.0062157549					30:leaf=0.0587848537			8:[27<-0.0600718521] yes=17,no=18,missing=18
				17:[11<1] yes=31,no=32,missing=32
					31:leaf=-0.0294670016					32:leaf=0.0121634426				18:[28<-0.699586868] yes=33,no=34,missing=34
					33:leaf=-0.0797846019					34:leaf=-0.0313990153		4:[17<1] yes=9,no=10,missing=10
			9:[28<0.911889553] yes=19,no=20,missing=20
				19:[25<-0.431649625] yes=35,no=36,missing=36
					35:leaf=-0.0344986245					36:leaf=0.0101463133				20:[24<1.41860127] yes=37,no=38,missing=38
					37:leaf=0.0729147941					38:leaf=-0.0222102795			10:[7<1] yes=21,no=22,missing=22
				21:[30<2.1752212] yes=39,no=40,missing=40
					39:leaf=0.0384184271					40:leaf=-0.00692451				22:leaf=-0.0817251354	2_management :[3<1] yes=5,no=6,missing=6
		5:[28<-0.0705286115] yes=11,no=12,missing=12
			11:[25<-0.512776 41] yes=23,no=6 ,missing=6 
				23:leaf=-0.0262898393				24:[12<1] yes=41,no=42,missing=42
					41:leaf=-0.115562931					42:leaf=-0.0366118662			12:[28<0.306129724] yes=25,no=26,missing=26
				25:leaf=0.0295895934				26:leaf=-0.0836605653		6:[27<0.355204672] yes=13,no=14,missing=14
			13:leaf=-0.0520525239			14:leaf=0.0408669375
