0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[25<-0.447414398] yes=15,no=16,missing=16
				15:[28<-0.625808418] yes=29,no=30,missing=30
					29:leaf=-0.00653802743					30:leaf=-0.100532033				16:[10<1] yes=31,no=32,missing=32
					31:leaf=-0.00392787857					32:leaf=-0.111713029			8:[14<1] yes=17,no=18,missing=18
				17:[24<-1.31241381] yes=33,no=34,missing=34
					33:leaf=0.0528913401					34:leaf=-0.0628232062				18:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.0524569117					36:leaf=0.0186893847		4:[12<1] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[26<1.5852952] yes=37,no=38,missing=38
					37:leaf=0.0348943733					38:leaf=-0.0581155121				20:[28<-0.493783861] yes=39,no=40,missing=40
					39:leaf=0.0437535904					40:leaf=-0.0543354414			10:[28<-0.742300689] yes=21,no=22,missing=22
				21:leaf=-0.0184047855				22:[30<0.537314 912] yes=41,no=42,missing=42
					41:leaf=0.0800760314					42:leaf=-0.00888328161	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[0<1] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				22_retired :[4<1] yes=42_retired ,no=44,missing=44
					43:leaf=0.0240046903					44:leaf=-0.0499886014				24:leaf=-0.0786105022			12:[24<-0.747376204] yes=25,no=26,missing=26
				25:[20<1] yes=45,no=46,missing=46
					45:leaf=-0.00364005263					46:leaf=-0.0677400827				26:[24<-0.464857399] yes=47,no=48,missing=48
					47:leaf=0.0573984757					48:leaf=-0.00656096591		6:[24<-1.12406802] yes=13,no=14,missing=14
			13:[25<0.137195423] yes=27,no=28,missing=28
				27:leaf=-0.0174439158				28:leaf=0.0241780169			14:leaf=-0.158707857
