0:[14<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[26<-1.29846191] yes=7,no=8,missing=8
			7:[24<-0.747376204] yes=15,no=16,missing=16
				15:[24<-0.935722113] yes=29,no=30,missing=30
					29:leaf=-0.025178615					30:leaf=-0.11886666				16:[28<0.686671138] yes=31,no=32,missing=32
					31:leaf=-0.0246687736					32:leaf=0.0290925652			8:[30<0.347574234] yes=17,no=18,missing=18
				17:[25<-0.446757525] yes=33,no=34,missing=34
					33:leaf=-0.0169084836					34:leaf=0.0109832557				18:[21<1] yes=35,no=36,missing=36
					35:leaf=-0.0449924767					36:leaf=0.017897943		4:[18<1] yes=9,no=10,missing=10
			9:leaf=-0.0860394165			10:[29<0.0762291029] yes=19,no=20,missing=20
				19:[0<1] yes=37,no=38,missing=38
					37:leaf=-0.0149101196					38:leaf=-0.0860365853				20:leaf=0.00580621045	2:[25<0.650206983] yes=5,no=6,missing=6
		5:[29<-0.246557623] yes=11,no=12,missing=12
			11:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[31<1.05046177] yes=39,no=40,missing=40
					39:leaf=-0.0873175785					40:leaf=0.0277318489				22:[28<-0.68017149] yes=41,no=42,missing=42
					41:leaf=-0.0420179851					42:leaf=0.0309750196			12:[31<0.616328597] yes=23,no=24,missing=24
				23:[30<1.236414 81] yes=43,no=44,missing=44
					43:leaf=0.0260274149					44:leaf=0.124892972				24:[27<1.60103428] yes=45,no=46,missing=46
					45:leaf=-0.0445645824					46:leaf=0.0347263105		6:[24<0.00600727135] yes=13,no=14,missing=14
			13:[26<-0.457366139] yes=10 ,no=26,missing=26
				25:leaf=0.0545321666				2_management 6:[3<1] yes=47,no=48,missing=48
					47:leaf=0.012080404					48:leaf=-0.0504838713			14:[24<0.571044862] yes=27,no=28,missing=28
				27:leaf=0.111589052				28:[30<0.737072766] yes=49,no=50,missing=50
					49:leaf=0.0706055835					50:leaf=-0.0224385001
