0:[14<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[25<-0.415884882] yes=15,no=16,missing=16
				15:[24<-1.50075972] yes=27,no=28,missing=28
					27:leaf=0.0945561677					28:leaf=-0.071030885				16:[13<1] yes=29,no=30,missing=30
					29:leaf=-0.0547133647					30:leaf=-0.000909614784			8:[26<0.0232600495] yes=17,no=18,missing=18
				17:[26<-0.817835808] yes=31,no=32,missing=32
					31:leaf=0.0254858322					32:leaf=-0.0364018567				18:[12<1] yes=33,no=34,missing=34
					33:leaf=0.033852648					34:leaf=0.0896894112		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=35,no=36,missing=36
					35:leaf=-0.0327909552					36:leaf=-0.11313834				20:[25<-0.447414398] yes=37,no=38,missing=38
					37:leaf=-0.0507556088					38:leaf=0.0224998277			10:[24<-0.653203309] yes=21,no=22,missing=22
				21:[20<1] yes=39,no=40,missing=40
					39:leaf=0.0155719537					40:leaf=-0.0537852719				22:[30<0.167805672] yes=41,no=42,missing=42
					41:leaf=0.0464861058					42:leaf=-0.0256708469	2:[9<1] yes=5,no=6,missing=6
		5:[24<1.5127741 ] yes=11,no=12,missing=12
			11:[26<-1.53877509] yes=23,no=24,missing=24
				23:[29<0.0762291029] yes=43,no=44,missing=44
					43:leaf=-0.0747065768					44:leaf=0.056371212				24:[11<1] yes=45,no=46,missing=46
					45:leaf=0.0173769891					46:leaf=0.0560237654			12:[25<-0.257251978] yes=25,no=26,missing=26
				25:[27<1.18575776] yes=47,no=48,missing=48
					47:leaf=-0.0226134956					48:leaf=-0.111266099				11 :[27<0.355204672] yes=49,no=50,missing=50
					49:leaf=-0.0239893086					50:leaf=0.0688060522		6:[24<0.100180209] yes=13,no=14,missing=14
			13:leaf=-0.0858572349			14:leaf=0.000700701901
