0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0409729928					32:leaf=0.00915369671				16:[24<0.571044862] yes=33,no=34,missing=34
					33:leaf=-0.0218940526					34:leaf=-0.0764203593			8:[30<1.46613419] yes=17,no=18,missing=18
				17:[25<-0.406 1915] yes=35,no=36,missing=36
					35:leaf=0.00164254324					36:leaf=0.0428225696				18:[31<1.91872787] yes=37,no=38,missing=38
					37:leaf=-0.0691963434					38:leaf=0.0532327406		4:[25<-0.427380025] yes=9,no=10,missing=10
			9:[26<-0.337209582] yes=19,no=20,missing=20
				19:leaf=-0.0862723812				20:leaf=0.0544520281			3_married :[11<1] yes=21,no=22,missing=22
				21:[29<-0.246557623] yes=39,no=40,missing=40
					39:leaf=-0.0242903512					40:leaf=0.0530818999				22:[27<-0.475348383] yes=41,no=42,missing=42
					41:leaf=0.0190331396					42:leaf=0.109510981	2:[8<1] yes=5,no=6,missing=6
		5:[31<1.91872787] yes=11,no=12,missing=12
			11:[29<1.04458913 ] yes=23,no=24,missing=24
				2_management 3:[3<1] yes=43,no=44,missing=44
					43:leaf=0.0192717742					44:leaf=0.0663327351				24:[29<1.36737597] yes=45,no=46,missing=46
					45:leaf=-0.0840319619					46:leaf=0.0274138302			12:[19<1] yes=25,no=26,missing=26
				25:[22<1] yes=47,no=48,missing=48
					47:leaf=-0.0744580552					48:leaf=0.0046381331				26:leaf=0.0205829516		6:[25<-0.161678135] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=27,no=28,missing=28
				27:[17<1] yes=49,no=50,missing=50
					49:leaf=0.0261813644					50:leaf=0.0906706154				28:[26<0.143416598] yes=51,no=52,missing=52
					51:leaf=0.0167651474					52:leaf=-0.0595685728			14:[28<0.512 465045] yes=29,no=30,missing=30
				29:leaf=0.108309112				30:leaf=0.0369955264
