0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.399015814] yes=15,no=16,missing=16
				15:[25<3.66423178] yes=29,no=30,missing=30
					29:leaf=-0.253102064					30:leaf=-0.0544463657				16:[25<-0.218168527] yes=31,no=32,missing=32
					31:leaf=-0.201939344					32:leaf=-0.030169433			8:[25<0.0100920545] yes=17,no=18,missing=18
				17:[27<1.60103428] yes=33,no=34,missing=34
					33:leaf=-0.188124821					34:leaf=-0.0505010895				18:[24<1.98363888] yes=35,no=36,missing=36
					35:leaf=0.0347520821					36:leaf=-0.180820137		4:[25<-0.445772231] yes=9,no=10,missing=10
			9:[14<1] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=37,no=38,missing=38
					37:leaf=-0.183350071					38:leaf=-0.0428688936				20:[24<0.100180209] yes=39,no=40,missing=40
					39:leaf=0.0381988138					40:leaf=-0.0757342428			10:[30<0.527342796] yes=21,no=22,missing=22
				21:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.143695697					42:leaf=0.106433801				22:[25<-0.6 4771555] yes=43,no=44,missing=44
					43:leaf=0.034612596					44:leaf=0.103403091	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:[25<-0.446100652] yes=45,no=46,missing=46
					45:leaf=0.0180808585					46:leaf=0.127843201				24:[14<1] yes=47,no=48,missing=48
					47:leaf=-0.160845503					48:leaf=0.00943725277			12:leaf=-0.250820249		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[18<1] yes=49,no=50,missing=50
					49:leaf=-0.233042195					50:leaf=-0.108440772				26:[8<1] yes=51,no=52,missing=52
					51:leaf=-0.0743326917					52:leaf=0.0988480821			14:[25<-0.446100652] yes=27,no=28,missing=28
				27:[14<1] yes=53,no=54,missing=54
					53:leaf=-0.199459746					54:leaf=-0.0189820211				22_unemployed :[9<1] yes=55,no=56,missing=56
					55:leaf=0.055945076					56:leaf=-0.239571199
