0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<-0.446100652] yes=13,no=14,missing=14
				13:[27<2.01631069] yes=25,no=11 ,missing=11 
					25:leaf=-0.107556261					26:leaf=0.0265028086				14:[26<-0.937992334] yes=27,no=28,missing=28
					27:leaf=-0.0847617388					28:leaf=-0.0144720403			8:[25<-0.391909301] yes=15,no=16,missing=16
				15:[26<0.503886223] yes=29,no=30,missing=30
					29:leaf=-0.0565466657					30:leaf=0.0412798636				16:[30<1.33630133] yes=31,no=32,missing=32
					31:leaf=0.0799454227					32:leaf=-0.0616524294		4:[23<1] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				12_technician :[8<1] yes=33,no=34,missing=34
					33:leaf=-0.0831467137					34:leaf=0.0231515858				18:[25<-0.257251978] yes=35,no=36,missing=36
					35:leaf=-0.0593842566					36:leaf=0.0612234846			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:[24<2.26615763] yes=37,no=38,missing=38
					37:leaf=0.0863060728					38:leaf=-0.0557235852				20:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0695209429					40:leaf=0.0490460061	2:[9<1] yes=5,no=6,missing=6
		5:[25<-0.445115358] yes=11,no=12,missing=12
			11:[8<1] yes=21,no=22,missing=22
				21:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0135555165					42:leaf=-0.0681574121				22:[17<1] yes=43,no=44,missing=44
					43:leaf=0.026068164					44:leaf=0.112275064			12:[24<1.32442832] yes=1 ,no=24,missing=24
				23:[31<0.616328597] yes=45,no=46,missing=46
					45:leaf=0.0845506117					46:leaf=0.000183638447				24:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=-0.0573937781					48:leaf=0.0446921103		6:leaf=-0.123816982
