0:[16<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[24<1.41860127] yes=7,no=8,missing=8
			7:[23<1] yes=13,no=14,missing=14
				13:[22<1] yes=23,no=24,missing=24
					23:leaf=-0.0278076287					24:leaf=0.0285258945				14:[20<1] yes=25,no=26,missing=26
					25:leaf=0.0302979834					26:leaf=-0.00452342024			8:[25<0.412093401] yes=15,no=16,missing=16
				15:[19<1] yes=27,no=28,missing=28
					27:leaf=-0.0429975837					28:leaf=0.0183034223				16:[29<0.0762291029] yes=29,no=30,missing=30
					29:leaf=-0.00917119812					30:leaf=0.0527082942		4:[25<0.00483713485] yes=9,no=10,missing=10
			9:leaf=-0.0927156284			10:[12<1] yes=17,no=18,missing=18
				17:leaf=-0.0718700141				18:[25<0.412093401] yes=31,no=32,missing=32
					31:leaf=0.0263391323					32:leaf=-0.0366906896	2:[25<-0.753513455] yes=5,no=6,missing=6
		5:leaf=0.0196676087		6:[29<0.399015814] yes=11,no=12,missing=12
			11:[18<1] yes=19,no=20,missing=20
				19:leaf=-0.105070986				2_management 0:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0702626929					34:leaf=0.032962963			12:[28<-0.470485419] yes=21,no=22,missing=22
				21:leaf=-0.05325846				22:leaf=0.0308499094
