0:[16<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[24<1.41860127] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:[14<1] yes=25,no=26,missing=26
					25:leaf=-0.000977521064					26:leaf=0.0314156264				16:[31<0.616328597] yes=27,no=28,missing=28
					27:leaf=0.093288213					28:leaf=-0.00482623791			8:[25<-0.194192946] yes=17,no=18,missing=18
				17:[19<1] yes=29,no=30,missing=30
					29:leaf=-0.0571990088					30:leaf=0.0113155916				18:[24<2.26615763] yes=31,no=32,missing=32
					31:leaf=0.00473666051					32:leaf=-0.0529451482		4:[25<0.00483713485] yes=9,no=10,missing=10
			9:leaf=-0.0992080346			10:[12<1] yes=19,no=20,missing=20
				19:leaf=-0.0780409873				20:[25<0.412093401] yes=33,no=34,missing=34
					33:leaf=0.0285227355					34:leaf=-0.0435529836	2:[29<0.399015814] yes=5,no=6,missing=6
		5:[24<-1.31241381] yes=11,no=12,missing=12
			11:leaf=0.012392886			12_management :[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:[26<0.624042809] yes=35,no=36,missing=36
					35:leaf=-0.136728078					36:leaf=-0.0348090976				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.0668689236					38:leaf=0.0326056108		6:[28<-0.159839362] yes=13,no=14,missing=14
			13:[24<0.100180209] yes=1 ,no=24,missing=24
				23:leaf=-0.0714801475				24:leaf=0.0107233683			14:leaf=0.043498151
