0:[10<1] yes=1,no=2,missing=2
	1:[29<0.0762291029] yes=3,no=4,missing=4
		3:[25<0.0550873056] yes=5,no=6,missing=6
			5:[27<0.770481229] yes=9,no=10,missing=10
				9:[17<1] yes=17,no=18,missing=18
					17:leaf=-0.029313026					18:leaf=-0.00616357243				10:[26<0.503886223] yes=19,no=20,missing=20
					19:leaf=-0.00100092101					20:leaf=0.0353689827			6:[24<2.64284945] yes=11,no=12,missing=12
				11:[29<-0.246557623] yes=21,no=22,missing=22
					21:leaf=0.0311298072					22:leaf=-0.000758422015				12:[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=-0.0880096108					24:leaf=-0.0190251004		4:[31<1.91872787] yes=7,no=8,missing=8
			7:[29<1.04458913 ] yes=13,no=14,missing=14
				13:[25<-0.139344722] yes=25,no=26,missing=26
					25:leaf=0.0156346094					26:leaf=0.0510957614				14:[29<1.36737597] yes=27,no=13 ,missing=13 
					27:leaf=-0.0419282466					28:leaf=0.0205662251			8:[30<3.18392253] yes=15,no=16,missing=16
				15:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0527051874					30:leaf=0.00471299095				16:leaf=0.0245044064	2:leaf=-0.0915913507
