0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[26<-0.937992334] yes=3,no=4,missing=4
		3:[25<-0.279585391] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.10804861					32:leaf=-0.0534320772				16:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0341189168					34:leaf=-0.0787408054			8:[26<-1.41861856] yes=17,no=18,missing=18
				17:[25<0.04523433] yes=35,no=36,missing=36
					35:leaf=-0.0853470489					36:leaf=-0.0108871451				18:[10<1] yes=37,no=38,missing=38
					37:leaf=0.00247242092					38:leaf=-0.117385201		4:[25<-0.446100652] yes=9,no=10,missing=10
			9:[8<1] yes=19,no=20,missing=20
				19:[27<1.60103428] yes=39,no=40,missing=40
					39:leaf=-0.0717180073					40:leaf=0.0456363596				20:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0407025181					42:leaf=0.0568957105			10:[30<0.077921398] yes=21,no=22,missing=22
				21:[20<1] yes=43,no=44,missing=44
					43:leaf=0.0522359014					44:leaf=-0.0151198432				22:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.0533259213					46:leaf=0.0296577811	2:[8<1] yes=5,no=6,missing=6
		5:[25<-0.445115358] yes=11,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:[12<1] yes=47,no=48,missing=48
					47:leaf=-0.0853087604					48:leaf=-0.00792076346				24:[17<1] yes=49,no=50,missing=50
					49:leaf=-0.0454942845					50:leaf=0.0421353206			12:[10<1] yes=25,no=26,missing=26
				25:[9<1] yes=51,no=52,missing=52
					51:leaf=0.0399042591					52:leaf=-0.0869329125				26:leaf=-0.14475289		6:[31<0.616328597] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:[25<-0.446757525] yes=53,no=54,missing=54
					53:leaf=-0.00731357327					54:leaf=0.0840343758				13 :[29<2.98130965] yes=55,no=56,missing=56
					55:leaf=0.112719312					56:leaf=0.0387174264			14:[24<-0.181 38595] yes=29,no=30,missing=30
				29:[24<-0.747376204] yes=57,no=58,missing=58
					57:leaf=-0.0028493132					58:leaf=0.104227498				30:[25<-0.407017201] yes=59,no=60,missing=60
					59:leaf=-0.0796821713					60:leaf=0.0121860448
