0:[24<1.41860127] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0790898353					30:leaf=0.00235465355				16:[30<-0.321564287] yes=31,no=32,missing=32
					31:leaf=-0.088406235					32:leaf=0.0343502127			8:[20<1] yes=17,no=18,missing=18
				17:[25<-0.400776982] yes=33,no=34,missing=34
					33:leaf=0.0190753285					34:leaf=0.0841576383				18:[25<-0.446757525] yes=35,no=36,missing=36
					35:leaf=-0.0773831904					36:leaf=0.00911121815		4:[19<1] yes=9,no=10,missing=10
			9:leaf=-0.135570377			10:[26<-1.29846191] yes=19,no=20,missing=20
				19:leaf=0.0124579491				20:leaf=-0.0920309052	2:[29<0.0762291029] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.104592517					38:leaf=0.0258220136				22:[30<0.856918454] yes=39,no=40,missing=40
					39:leaf=0.0401623882					40:leaf=-0.11831253			12_management :[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=-0.145340011				24:[28<-0.264682412] yes=41,no=42,missing=42
					41:leaf=-0.0940945596					42:leaf=0.00161168072		6:[25<0.412093401] yes=13,no=14,missing=14
			13:[26<0.624042809] yes=10 ,no=26,missing=26
				25:[14<1] yes=43,no=44,missing=44
					43:leaf=-0.0959234834					44:leaf=0.0278428495				26:[25<-0.400776982] yes=45,no=46,missing=46
					45:leaf=-0.0410130285					46:leaf=0.0621573515			14:[28<-0.641340733] yes=12 ,no=28,missing=28
				27:leaf=-0.0224122088				28:[28<0.550763488] yes=47,no=48,missing=48
					47:leaf=0.114605762					48:leaf=0.0254477654
