0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[26<-1.29846191] yes=7,no=8,missing=8
			7:[24<-0.747376204] yes=15,no=16,missing=16
				15:[28<-0.171488583] yes=31,no=32,missing=32
					31:leaf=-0.079993695					32:leaf=-0.172267839				16:[24<0.571044862] yes=33,no=34,missing=34
					33:leaf=-0.0187722947					34:leaf=-0.0911610574			8:[25<-0.446757525] yes=17,no=18,missing=18
				17:[24<1.32442832] yes=35,no=36,missing=36
					35:leaf=-0.042220436					36:leaf=-0.136077568				18:[30<0.347574234] yes=37,no=38,missing=38
					37:leaf=0.00813936442					38:leaf=-0.0544164069		4:[25<-0.343629718] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0430677645					40:leaf=0.0218038894				20:[26<-0.577522695] yes=41,no=42,missing=42
					41:leaf=0.00882934406					42:leaf=0.0934554487			10:[30<0.517355621] yes=21,no=22,missing=22
				21:[12<1] yes=43,no=44,missing=44
					43:leaf=0.0568174236					44:leaf=0.106626622				22:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.0154728713					46:leaf=0.0799692273	2:[23<1] yes=5,no=6,missing=6
		5:[27<2.01631069] yes=11,no=12,missing=12
			11:[24<0.571044862] yes=1 ,no=24,missing=24
				23:[25<-0.345271885] yes=47,no=48,missing=48
					47:leaf=-0.0525759421					48:leaf=0.0254434329				24:[18<1] yes=49,no=50,missing=50
					49:leaf=-0.0912666321					50:leaf=0.015727723			12:[29<-0.246557623] yes=25,no=26,missing=26
				25:[31<0.616328597] yes=51,no=52,missing=52
					51:leaf=-0.0706442669					52:leaf=0.0417213663				26:[28<-0.61804229] yes=53,no=54,missing=54
					53:leaf=-0.00602541072					54:leaf=0.138611034		6:[20<1] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[16<1] yes=55,no=56,missing=56
					55:leaf=0.078961052					56:leaf=-0.0310153514				28:[25<0.00483713485] yes=57,no=58,missing=58
					57:leaf=-0.0807834715					58:leaf=0.01967947			14:[17<1] yes=29,no=30,missing=30
				29:[25<-0.0483689271] yes=59,no=60,missing=60
					59:leaf=-0.0586411916					60:leaf=0.0326730907				30:[25<-0.391909301] yes=61,no=62,missing=62
					61:leaf=0.00236905576					62:leaf=0.0819913372
