0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[26<0.503886223] yes=15,no=16,missing=16
				15:[26<0.383729696] yes=27,no=28,missing=28
					27:leaf=-0.0167151708					28:leaf=-0.10083314				16:[26<1.46513867] yes=29,no=30,missing=30
					29:leaf=0.0412271284					30:leaf=-0.0242132246			8:[29<0.0762291029] yes=17,no=18,missing=18
				17:[25<-0.333776742] yes=31,no=32,missing=32
					31:leaf=-0.111374736					32:leaf=-0.0487808101				18:[25<0.0646118447] yes=33,no=34,missing=34
					33:leaf=-0.0480658188					34:leaf=0.0202127397		4:[12<1] yes=9,no=10,missing=10
			9:[27<0.770481229] yes=19,no=20,missing=20
				19:[25<-0.32031101] yes=35,no=36,missing=36
					35:leaf=-0.0186320022					36:leaf=0.0394769162				20:[25<-0.445772231] yes=37,no=38,missing=38
					37:leaf=0.009175024					38:leaf=0.0728529319			10:[28<-0.742300689] yes=21,no=22,missing=22
				21:leaf=-0.0230322946				22:[25<-0.456938922] yes=39,no=40,missing=40
					39:leaf=0.0215527061					40:leaf=0.0908045396	2:[9<1] yes=5,no=6,missing=6
		5:[25<-0.456938922] yes=11,no=12,missing=12
			11:[25<-0.519669533] yes=23,no=6 ,missing=6 
				23:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0287143681					42:leaf=-0.025745431				24:[27<0.770481229] yes=43,no=44,missing=44
					43:leaf=-0.0741098896					44:leaf=0.0377124436			12:[30<2.11514 827] yes=25,no=26,missing=26
				25:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0441331528					46:leaf=0.0072851493				26:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0567411892					48:leaf=0.0274688788		6:[28<-0.598626912] yes=13,no=14,missing=14
			13:leaf=-0.0275385175			14:leaf=-0.0947719663
